x_label;y_label;cl_x;cl_y;hl_x;hl_y;tube_id
2;1;71,938;0,704;0,812;0,704;TUBE.1
4;1;71,125;0,704;1,625;0,704;TUBE.2
6;1;70,312;0,704;2,438;0,704;TUBE.3
8;1;69,5;0,704;3,25;0,704;TUBE.4
10;1;68,688;0,704;4,062;0,704;TUBE.5
12;1;67,875;0,704;4,875;0,704;TUBE.6
14;1;67,062;0,704;5,688;0,704;TUBE.7
16;1;66,25;0,704;6,5;0,704;TUBE.8
18;1;65,438;0,704;7,312;0,704;TUBE.9
20;1;64,625;0,704;8,125;0,704;TUBE.10
22;1;63,812;0,704;8,938;0,704;TUBE.11
24;1;63;0,704;9,75;0,704;TUBE.12
26;1;62,188;0,704;10,562;0,704;TUBE.13
28;1;61,375;0,704;11,375;0,704;TUBE.14
30;1;60,562;0,704;12,188;0,704;TUBE.15
32;1;59,75;0,704;13;0,704;TUBE.16
34;1;58,938;0,704;13,812;0,704;TUBE.17
36;1;58,125;0,704;14,625;0,704;TUBE.18
38;1;57,312;0,704;15,438;0,704;TUBE.19
40;1;56,5;0,704;16,25;0,704;TUBE.20
42;1;55,688;0,704;17,062;0,704;TUBE.21
44;1;54,875;0,704;17,875;0,704;TUBE.22
46;1;54,062;0,704;18,688;0,704;TUBE.23
48;1;53,25;0,704;19,5;0,704;TUBE.24
50;1;52,438;0,704;20,312;0,704;TUBE.25
52;1;51,625;0,704;21,125;0,704;TUBE.26
54;1;50,812;0,704;21,938;0,704;TUBE.27
56;1;50;0,704;22,75;0,704;TUBE.28
58;1;49,188;0,704;23,562;0,704;TUBE.29
60;1;48,375;0,704;24,375;0,704;TUBE.30
62;1;47,562;0,704;25,188;0,704;TUBE.31
64;1;46,75;0,704;26;0,704;TUBE.32
66;1;45,938;0,704;26,812;0,704;TUBE.33
68;1;45,125;0,704;27,625;0,704;TUBE.34
70;1;44,312;0,704;28,438;0,704;TUBE.35
72;1;43,5;0,704;29,25;0,704;TUBE.36
74;1;42,688;0,704;30,062;0,704;TUBE.37
76;1;41,875;0,704;30,875;0,704;TUBE.38
78;1;41,062;0,704;31,688;0,704;TUBE.39
80;1;40,25;0,704;32,5;0,704;TUBE.40
82;1;39,438;0,704;33,312;0,704;TUBE.41
84;1;38,625;0,704;34,125;0,704;TUBE.42
86;1;37,812;0,704;34,938;0,704;TUBE.43
90;1;34,938;0,704;37,812;0,704;TUBE.44
92;1;34,125;0,704;38,625;0,704;TUBE.45
94;1;33,312;0,704;39,438;0,704;TUBE.46
96;1;32,5;0,704;40,25;0,704;TUBE.47
98;1;31,688;0,704;41,062;0,704;TUBE.48
100;1;30,875;0,704;41,875;0,704;TUBE.49
102;1;30,062;0,704;42,688;0,704;TUBE.50
104;1;29,25;0,704;43,5;0,704;TUBE.51
106;1;28,438;0,704;44,312;0,704;TUBE.52
108;1;27,625;0,704;45,125;0,704;TUBE.53
110;1;26,812;0,704;45,938;0,704;TUBE.54
112;1;26;0,704;46,75;0,704;TUBE.55
114;1;25,188;0,704;47,562;0,704;TUBE.56
116;1;24,375;0,704;48,375;0,704;TUBE.57
118;1;23,562;0,704;49,188;0,704;TUBE.58
120;1;22,75;0,704;50;0,704;TUBE.59
122;1;21,938;0,704;50,812;0,704;TUBE.60
124;1;21,125;0,704;51,625;0,704;TUBE.61
126;1;20,312;0,704;52,438;0,704;TUBE.62
128;1;19,5;0,704;53,25;0,704;TUBE.63
130;1;18,688;0,704;54,062;0,704;TUBE.64
132;1;17,875;0,704;54,875;0,704;TUBE.65
134;1;17,062;0,704;55,688;0,704;TUBE.66
136;1;16,25;0,704;56,5;0,704;TUBE.67
138;1;15,438;0,704;57,312;0,704;TUBE.68
140;1;14,625;0,704;58,125;0,704;TUBE.69
142;1;13,812;0,704;58,938;0,704;TUBE.70
144;1;13;0,704;59,75;0,704;TUBE.71
146;1;12,188;0,704;60,562;0,704;TUBE.72
148;1;11,375;0,704;61,375;0,704;TUBE.73
150;1;10,562;0,704;62,188;0,704;TUBE.74
152;1;9,75;0,704;63;0,704;TUBE.75
154;1;8,938;0,704;63,812;0,704;TUBE.76
156;1;8,125;0,704;64,625;0,704;TUBE.77
158;1;7,312;0,704;65,438;0,704;TUBE.78
160;1;6,5;0,704;66,25;0,704;TUBE.79
162;1;5,688;0,704;67,062;0,704;TUBE.80
164;1;4,875;0,704;67,875;0,704;TUBE.81
166;1;4,062;0,704;68,688;0,704;TUBE.82
168;1;3,25;0,704;69,5;0,704;TUBE.83
170;1;2,438;0,704;70,312;0,704;TUBE.84
172;1;1,625;0,704;71,125;0,704;TUBE.85
174;1;0,812;0,704;71,938;0,704;TUBE.86
1;2;72,344;1,407;0,406;1,407;TUBE.87
3;2;71,531;1,407;1,219;1,407;TUBE.88
5;2;70,719;1,407;2,031;1,407;TUBE.89
7;2;69,906;1,407;2,844;1,407;TUBE.90
9;2;69,094;1,407;3,656;1,407;TUBE.91
11;2;68,281;1,407;4,469;1,407;TUBE.92
13;2;67,469;1,407;5,281;1,407;TUBE.93
15;2;66,656;1,407;6,094;1,407;TUBE.94
17;2;65,844;1,407;6,906;1,407;TUBE.95
19;2;65,031;1,407;7,719;1,407;TUBE.96
21;2;64,219;1,407;8,531;1,407;TUBE.97
23;2;63,406;1,407;9,344;1,407;TUBE.98
25;2;62,594;1,407;10,156;1,407;TUBE.99
27;2;61,781;1,407;10,969;1,407;TUBE.100
29;2;60,969;1,407;11,781;1,407;TUBE.101
31;2;60,156;1,407;12,594;1,407;TUBE.102
33;2;59,344;1,407;13,406;1,407;TUBE.103
35;2;58,531;1,407;14,219;1,407;TUBE.104
37;2;57,719;1,407;15,031;1,407;TUBE.105
39;2;56,906;1,407;15,844;1,407;TUBE.106
41;2;56,094;1,407;16,656;1,407;TUBE.107
43;2;55,281;1,407;17,469;1,407;TUBE.108
45;2;54,469;1,407;18,281;1,407;TUBE.109
47;2;53,656;1,407;19,094;1,407;TUBE.110
49;2;52,844;1,407;19,906;1,407;TUBE.111
51;2;52,031;1,407;20,719;1,407;TUBE.112
53;2;51,219;1,407;21,531;1,407;TUBE.113
55;2;50,406;1,407;22,344;1,407;TUBE.114
57;2;49,594;1,407;23,156;1,407;TUBE.115
59;2;48,781;1,407;23,969;1,407;TUBE.116
61;2;47,969;1,407;24,781;1,407;TUBE.117
63;2;47,156;1,407;25,594;1,407;TUBE.118
65;2;46,344;1,407;26,406;1,407;TUBE.119
67;2;45,531;1,407;27,219;1,407;TUBE.120
69;2;44,719;1,407;28,031;1,407;TUBE.121
71;2;43,906;1,407;28,844;1,407;TUBE.122
73;2;43,094;1,407;29,656;1,407;TUBE.123
75;2;42,281;1,407;30,469;1,407;TUBE.124
77;2;41,469;1,407;31,281;1,407;TUBE.125
79;2;40,656;1,407;32,094;1,407;TUBE.126
81;2;39,844;1,407;32,906;1,407;TUBE.127
83;2;39,031;1,407;33,719;1,407;TUBE.128
85;2;38,219;1,407;34,531;1,407;TUBE.129
87;2;37,406;1,407;35,344;1,407;TUBE.130
89;2;35,344;1,407;37,406;1,407;TUBE.131
91;2;34,531;1,407;38,219;1,407;TUBE.132
93;2;33,719;1,407;39,031;1,407;TUBE.133
95;2;32,906;1,407;39,844;1,407;TUBE.134
97;2;32,094;1,407;40,656;1,407;TUBE.135
99;2;31,281;1,407;41,469;1,407;TUBE.136
101;2;30,469;1,407;42,281;1,407;TUBE.137
103;2;29,656;1,407;43,094;1,407;TUBE.138
105;2;28,844;1,407;43,906;1,407;TUBE.139
107;2;28,031;1,407;44,719;1,407;TUBE.140
109;2;27,219;1,407;45,531;1,407;TUBE.141
111;2;26,406;1,407;46,344;1,407;TUBE.142
113;2;25,594;1,407;47,156;1,407;TUBE.143
115;2;24,781;1,407;47,969;1,407;TUBE.144
117;2;23,969;1,407;48,781;1,407;TUBE.145
119;2;23,156;1,407;49,594;1,407;TUBE.146
121;2;22,344;1,407;50,406;1,407;TUBE.147
123;2;21,531;1,407;51,219;1,407;TUBE.148
125;2;20,719;1,407;52,031;1,407;TUBE.149
127;2;19,906;1,407;52,844;1,407;TUBE.150
129;2;19,094;1,407;53,656;1,407;TUBE.151
131;2;18,281;1,407;54,469;1,407;TUBE.152
133;2;17,469;1,407;55,281;1,407;TUBE.153
135;2;16,656;1,407;56,094;1,407;TUBE.154
137;2;15,844;1,407;56,906;1,407;TUBE.155
139;2;15,031;1,407;57,719;1,407;TUBE.156
141;2;14,219;1,407;58,531;1,407;TUBE.157
143;2;13,406;1,407;59,344;1,407;TUBE.158
145;2;12,594;1,407;60,156;1,407;TUBE.159
147;2;11,781;1,407;60,969;1,407;TUBE.160
149;2;10,969;1,407;61,781;1,407;TUBE.161
151;2;10,156;1,407;62,594;1,407;TUBE.162
153;2;9,344;1,407;63,406;1,407;TUBE.163
155;2;8,531;1,407;64,219;1,407;TUBE.164
157;2;7,719;1,407;65,031;1,407;TUBE.165
159;2;6,906;1,407;65,844;1,407;TUBE.166
161;2;6,094;1,407;66,656;1,407;TUBE.167
163;2;5,281;1,407;67,469;1,407;TUBE.168
165;2;4,469;1,407;68,281;1,407;TUBE.169
167;2;3,656;1,407;69,094;1,407;TUBE.170
169;2;2,844;1,407;69,906;1,407;TUBE.171
171;2;2,031;1,407;70,719;1,407;TUBE.172
173;2;1,219;1,407;71,531;1,407;TUBE.173
175;2;0,406;1,407;72,344;1,407;TUBE.174
2;3;71,938;2,111;0,812;2,111;TUBE.175
4;3;71,125;2,111;1,625;2,111;TUBE.176
6;3;70,312;2,111;2,438;2,111;TUBE.177
8;3;69,5;2,111;3,25;2,111;TUBE.178
10;3;68,688;2,111;4,062;2,111;TUBE.179
12;3;67,875;2,111;4,875;2,111;TUBE.180
14;3;67,062;2,111;5,688;2,111;TUBE.181
16;3;66,25;2,111;6,5;2,111;TUBE.182
18;3;65,438;2,111;7,312;2,111;TUBE.183
20;3;64,625;2,111;8,125;2,111;TUBE.184
22;3;63,812;2,111;8,938;2,111;TUBE.185
24;3;63;2,111;9,75;2,111;TUBE.186
26;3;62,188;2,111;10,562;2,111;TUBE.187
28;3;61,375;2,111;11,375;2,111;TUBE.188
30;3;60,562;2,111;12,188;2,111;TUBE.189
32;3;59,75;2,111;13;2,111;TUBE.190
34;3;58,938;2,111;13,812;2,111;TUBE.191
36;3;58,125;2,111;14,625;2,111;TUBE.192
38;3;57,312;2,111;15,438;2,111;TUBE.193
40;3;56,5;2,111;16,25;2,111;TUBE.194
42;3;55,688;2,111;17,062;2,111;TUBE.195
44;3;54,875;2,111;17,875;2,111;TUBE.196
46;3;54,062;2,111;18,688;2,111;TUBE.197
48;3;53,25;2,111;19,5;2,111;TUBE.198
50;3;52,438;2,111;20,312;2,111;TUBE.199
52;3;51,625;2,111;21,125;2,111;TUBE.200
54;3;50,812;2,111;21,938;2,111;TUBE.201
56;3;50;2,111;22,75;2,111;TUBE.202
58;3;49,188;2,111;23,562;2,111;TUBE.203
60;3;48,375;2,111;24,375;2,111;TUBE.204
62;3;47,562;2,111;25,188;2,111;TUBE.205
64;3;46,75;2,111;26;2,111;TUBE.206
66;3;45,938;2,111;26,812;2,111;TUBE.207
68;3;45,125;2,111;27,625;2,111;TUBE.208
70;3;44,312;2,111;28,438;2,111;TUBE.209
72;3;43,5;2,111;29,25;2,111;TUBE.210
74;3;42,688;2,111;30,062;2,111;TUBE.211
76;3;41,875;2,111;30,875;2,111;TUBE.212
78;3;41,062;2,111;31,688;2,111;TUBE.213
80;3;40,25;2,111;32,5;2,111;TUBE.214
82;3;39,438;2,111;33,312;2,111;TUBE.215
84;3;38,625;2,111;34,125;2,111;TUBE.216
86;3;37,812;2,111;34,938;2,111;TUBE.217
90;3;34,938;2,111;37,812;2,111;TUBE.218
92;3;34,125;2,111;38,625;2,111;TUBE.219
94;3;33,312;2,111;39,438;2,111;TUBE.220
96;3;32,5;2,111;40,25;2,111;TUBE.221
98;3;31,688;2,111;41,062;2,111;TUBE.222
100;3;30,875;2,111;41,875;2,111;TUBE.223
102;3;30,062;2,111;42,688;2,111;TUBE.224
104;3;29,25;2,111;43,5;2,111;TUBE.225
106;3;28,438;2,111;44,312;2,111;TUBE.226
108;3;27,625;2,111;45,125;2,111;TUBE.227
110;3;26,812;2,111;45,938;2,111;TUBE.228
112;3;26;2,111;46,75;2,111;TUBE.229
114;3;25,188;2,111;47,562;2,111;TUBE.230
116;3;24,375;2,111;48,375;2,111;TUBE.231
118;3;23,562;2,111;49,188;2,111;TUBE.232
120;3;22,75;2,111;50;2,111;TUBE.233
122;3;21,938;2,111;50,812;2,111;TUBE.234
124;3;21,125;2,111;51,625;2,111;TUBE.235
126;3;20,312;2,111;52,438;2,111;TUBE.236
128;3;19,5;2,111;53,25;2,111;TUBE.237
130;3;18,688;2,111;54,062;2,111;TUBE.238
132;3;17,875;2,111;54,875;2,111;TUBE.239
134;3;17,062;2,111;55,688;2,111;TUBE.240
136;3;16,25;2,111;56,5;2,111;TUBE.241
138;3;15,438;2,111;57,312;2,111;TUBE.242
140;3;14,625;2,111;58,125;2,111;TUBE.243
142;3;13,812;2,111;58,938;2,111;TUBE.244
144;3;13;2,111;59,75;2,111;TUBE.245
146;3;12,188;2,111;60,562;2,111;TUBE.246
148;3;11,375;2,111;61,375;2,111;TUBE.247
150;3;10,562;2,111;62,188;2,111;TUBE.248
152;3;9,75;2,111;63;2,111;TUBE.249
154;3;8,938;2,111;63,812;2,111;TUBE.250
156;3;8,125;2,111;64,625;2,111;TUBE.251
158;3;7,312;2,111;65,438;2,111;TUBE.252
160;3;6,5;2,111;66,25;2,111;TUBE.253
162;3;5,688;2,111;67,062;2,111;TUBE.254
164;3;4,875;2,111;67,875;2,111;TUBE.255
166;3;4,062;2,111;68,688;2,111;TUBE.256
168;3;3,25;2,111;69,5;2,111;TUBE.257
170;3;2,438;2,111;70,312;2,111;TUBE.258
172;3;1,625;2,111;71,125;2,111;TUBE.259
174;3;0,812;2,111;71,938;2,111;TUBE.260
3;4;71,531;2,815;1,219;2,815;TUBE.261
5;4;70,719;2,815;2,031;2,815;TUBE.262
7;4;69,906;2,815;2,844;2,815;TUBE.263
9;4;69,094;2,815;3,656;2,815;TUBE.264
11;4;68,281;2,815;4,469;2,815;TUBE.265
13;4;67,469;2,815;5,281;2,815;TUBE.266
15;4;66,656;2,815;6,094;2,815;TUBE.267
17;4;65,844;2,815;6,906;2,815;TUBE.268
19;4;65,031;2,815;7,719;2,815;TUBE.269
21;4;64,219;2,815;8,531;2,815;TUBE.270
23;4;63,406;2,815;9,344;2,815;TUBE.271
25;4;62,594;2,815;10,156;2,815;TUBE.272
27;4;61,781;2,815;10,969;2,815;TUBE.273
29;4;60,969;2,815;11,781;2,815;TUBE.274
31;4;60,156;2,815;12,594;2,815;TUBE.275
33;4;59,344;2,815;13,406;2,815;TUBE.276
35;4;58,531;2,815;14,219;2,815;TUBE.277
37;4;57,719;2,815;15,031;2,815;TUBE.278
39;4;56,906;2,815;15,844;2,815;TUBE.279
41;4;56,094;2,815;16,656;2,815;TUBE.280
43;4;55,281;2,815;17,469;2,815;TUBE.281
45;4;54,469;2,815;18,281;2,815;TUBE.282
47;4;53,656;2,815;19,094;2,815;TUBE.283
49;4;52,844;2,815;19,906;2,815;TUBE.284
51;4;52,031;2,815;20,719;2,815;TUBE.285
53;4;51,219;2,815;21,531;2,815;TUBE.286
55;4;50,406;2,815;22,344;2,815;TUBE.287
57;4;49,594;2,815;23,156;2,815;TUBE.288
59;4;48,781;2,815;23,969;2,815;TUBE.289
61;4;47,969;2,815;24,781;2,815;TUBE.290
63;4;47,156;2,815;25,594;2,815;TUBE.291
65;4;46,344;2,815;26,406;2,815;TUBE.292
67;4;45,531;2,815;27,219;2,815;TUBE.293
69;4;44,719;2,815;28,031;2,815;TUBE.294
71;4;43,906;2,815;28,844;2,815;TUBE.295
73;4;43,094;2,815;29,656;2,815;TUBE.296
75;4;42,281;2,815;30,469;2,815;TUBE.297
77;4;41,469;2,815;31,281;2,815;TUBE.298
79;4;40,656;2,815;32,094;2,815;TUBE.299
81;4;39,844;2,815;32,906;2,815;TUBE.300
83;4;39,031;2,815;33,719;2,815;TUBE.301
85;4;38,219;2,815;34,531;2,815;TUBE.302
87;4;37,406;2,815;35,344;2,815;TUBE.303
89;4;35,344;2,815;37,406;2,815;TUBE.304
91;4;34,531;2,815;38,219;2,815;TUBE.305
93;4;33,719;2,815;39,031;2,815;TUBE.306
95;4;32,906;2,815;39,844;2,815;TUBE.307
97;4;32,094;2,815;40,656;2,815;TUBE.308
99;4;31,281;2,815;41,469;2,815;TUBE.309
101;4;30,469;2,815;42,281;2,815;TUBE.310
103;4;29,656;2,815;43,094;2,815;TUBE.311
105;4;28,844;2,815;43,906;2,815;TUBE.312
107;4;28,031;2,815;44,719;2,815;TUBE.313
109;4;27,219;2,815;45,531;2,815;TUBE.314
111;4;26,406;2,815;46,344;2,815;TUBE.315
113;4;25,594;2,815;47,156;2,815;TUBE.316
115;4;24,781;2,815;47,969;2,815;TUBE.317
117;4;23,969;2,815;48,781;2,815;TUBE.318
119;4;23,156;2,815;49,594;2,815;TUBE.319
121;4;22,344;2,815;50,406;2,815;TUBE.320
123;4;21,531;2,815;51,219;2,815;TUBE.321
125;4;20,719;2,815;52,031;2,815;TUBE.322
127;4;19,906;2,815;52,844;2,815;TUBE.323
129;4;19,094;2,815;53,656;2,815;TUBE.324
131;4;18,281;2,815;54,469;2,815;TUBE.325
133;4;17,469;2,815;55,281;2,815;TUBE.326
135;4;16,656;2,815;56,094;2,815;TUBE.327
137;4;15,844;2,815;56,906;2,815;TUBE.328
139;4;15,031;2,815;57,719;2,815;TUBE.329
141;4;14,219;2,815;58,531;2,815;TUBE.330
143;4;13,406;2,815;59,344;2,815;TUBE.331
145;4;12,594;2,815;60,156;2,815;TUBE.332
147;4;11,781;2,815;60,969;2,815;TUBE.333
149;4;10,969;2,815;61,781;2,815;TUBE.334
151;4;10,156;2,815;62,594;2,815;TUBE.335
153;4;9,344;2,815;63,406;2,815;TUBE.336
155;4;8,531;2,815;64,219;2,815;TUBE.337
157;4;7,719;2,815;65,031;2,815;TUBE.338
159;4;6,906;2,815;65,844;2,815;TUBE.339
161;4;6,094;2,815;66,656;2,815;TUBE.340
163;4;5,281;2,815;67,469;2,815;TUBE.341
165;4;4,469;2,815;68,281;2,815;TUBE.342
167;4;3,656;2,815;69,094;2,815;TUBE.343
169;4;2,844;2,815;69,906;2,815;TUBE.344
171;4;2,031;2,815;70,719;2,815;TUBE.345
173;4;1,219;2,815;71,531;2,815;TUBE.346
2;5;71,938;3,518;0,812;3,518;TUBE.347
4;5;71,125;3,518;1,625;3,518;TUBE.348
6;5;70,312;3,518;2,438;3,518;TUBE.349
8;5;69,5;3,518;3,25;3,518;TUBE.350
10;5;68,688;3,518;4,062;3,518;TUBE.351
12;5;67,875;3,518;4,875;3,518;TUBE.352
14;5;67,062;3,518;5,688;3,518;TUBE.353
16;5;66,25;3,518;6,5;3,518;TUBE.354
18;5;65,438;3,518;7,312;3,518;TUBE.355
20;5;64,625;3,518;8,125;3,518;TUBE.356
22;5;63,812;3,518;8,938;3,518;TUBE.357
24;5;63;3,518;9,75;3,518;TUBE.358
26;5;62,188;3,518;10,562;3,518;TUBE.359
28;5;61,375;3,518;11,375;3,518;TUBE.360
30;5;60,562;3,518;12,188;3,518;TUBE.361
32;5;59,75;3,518;13;3,518;TUBE.362
34;5;58,938;3,518;13,812;3,518;TUBE.363
36;5;58,125;3,518;14,625;3,518;TUBE.364
38;5;57,312;3,518;15,438;3,518;TUBE.365
40;5;56,5;3,518;16,25;3,518;TUBE.366
42;5;55,688;3,518;17,062;3,518;TUBE.367
44;5;54,875;3,518;17,875;3,518;TUBE.368
46;5;54,062;3,518;18,688;3,518;TUBE.369
48;5;53,25;3,518;19,5;3,518;TUBE.370
50;5;52,438;3,518;20,312;3,518;TUBE.371
52;5;51,625;3,518;21,125;3,518;TUBE.372
54;5;50,812;3,518;21,938;3,518;TUBE.373
56;5;50;3,518;22,75;3,518;TUBE.374
58;5;49,188;3,518;23,562;3,518;TUBE.375
60;5;48,375;3,518;24,375;3,518;TUBE.376
62;5;47,562;3,518;25,188;3,518;TUBE.377
64;5;46,75;3,518;26;3,518;TUBE.378
66;5;45,938;3,518;26,812;3,518;TUBE.379
68;5;45,125;3,518;27,625;3,518;TUBE.380
70;5;44,312;3,518;28,438;3,518;TUBE.381
72;5;43,5;3,518;29,25;3,518;TUBE.382
74;5;42,688;3,518;30,062;3,518;TUBE.383
76;5;41,875;3,518;30,875;3,518;TUBE.384
78;5;41,062;3,518;31,688;3,518;TUBE.385
80;5;40,25;3,518;32,5;3,518;TUBE.386
82;5;39,438;3,518;33,312;3,518;TUBE.387
84;5;38,625;3,518;34,125;3,518;TUBE.388
86;5;37,812;3,518;34,938;3,518;TUBE.389
90;5;34,938;3,518;37,812;3,518;TUBE.390
92;5;34,125;3,518;38,625;3,518;TUBE.391
94;5;33,312;3,518;39,438;3,518;TUBE.392
96;5;32,5;3,518;40,25;3,518;TUBE.393
98;5;31,688;3,518;41,062;3,518;TUBE.394
100;5;30,875;3,518;41,875;3,518;TUBE.395
102;5;30,062;3,518;42,688;3,518;TUBE.396
104;5;29,25;3,518;43,5;3,518;TUBE.397
106;5;28,438;3,518;44,312;3,518;TUBE.398
108;5;27,625;3,518;45,125;3,518;TUBE.399
110;5;26,812;3,518;45,938;3,518;TUBE.400
112;5;26;3,518;46,75;3,518;TUBE.401
114;5;25,188;3,518;47,562;3,518;TUBE.402
116;5;24,375;3,518;48,375;3,518;TUBE.403
118;5;23,562;3,518;49,188;3,518;TUBE.404
120;5;22,75;3,518;50;3,518;TUBE.405
122;5;21,938;3,518;50,812;3,518;TUBE.406
124;5;21,125;3,518;51,625;3,518;TUBE.407
126;5;20,312;3,518;52,438;3,518;TUBE.408
128;5;19,5;3,518;53,25;3,518;TUBE.409
130;5;18,688;3,518;54,062;3,518;TUBE.410
132;5;17,875;3,518;54,875;3,518;TUBE.411
134;5;17,062;3,518;55,688;3,518;TUBE.412
136;5;16,25;3,518;56,5;3,518;TUBE.413
138;5;15,438;3,518;57,312;3,518;TUBE.414
140;5;14,625;3,518;58,125;3,518;TUBE.415
142;5;13,812;3,518;58,938;3,518;TUBE.416
144;5;13;3,518;59,75;3,518;TUBE.417
146;5;12,188;3,518;60,562;3,518;TUBE.418
148;5;11,375;3,518;61,375;3,518;TUBE.419
150;5;10,562;3,518;62,188;3,518;TUBE.420
152;5;9,75;3,518;63;3,518;TUBE.421
154;5;8,938;3,518;63,812;3,518;TUBE.422
156;5;8,125;3,518;64,625;3,518;TUBE.423
158;5;7,312;3,518;65,438;3,518;TUBE.424
160;5;6,5;3,518;66,25;3,518;TUBE.425
162;5;5,688;3,518;67,062;3,518;TUBE.426
164;5;4,875;3,518;67,875;3,518;TUBE.427
166;5;4,062;3,518;68,688;3,518;TUBE.428
168;5;3,25;3,518;69,5;3,518;TUBE.429
170;5;2,438;3,518;70,312;3,518;TUBE.430
172;5;1,625;3,518;71,125;3,518;TUBE.431
174;5;0,812;3,518;71,938;3,518;TUBE.432
3;6;71,531;4,222;1,219;4,222;TUBE.433
5;6;70,719;4,222;2,031;4,222;TUBE.434
7;6;69,906;4,222;2,844;4,222;TUBE.435
9;6;69,094;4,222;3,656;4,222;TUBE.436
11;6;68,281;4,222;4,469;4,222;TUBE.437
13;6;67,469;4,222;5,281;4,222;TUBE.438
15;6;66,656;4,222;6,094;4,222;TUBE.439
17;6;65,844;4,222;6,906;4,222;TUBE.440
19;6;65,031;4,222;7,719;4,222;TUBE.441
21;6;64,219;4,222;8,531;4,222;TUBE.442
23;6;63,406;4,222;9,344;4,222;TUBE.443
25;6;62,594;4,222;10,156;4,222;TUBE.444
27;6;61,781;4,222;10,969;4,222;TUBE.445
29;6;60,969;4,222;11,781;4,222;TUBE.446
31;6;60,156;4,222;12,594;4,222;TUBE.447
33;6;59,344;4,222;13,406;4,222;TUBE.448
35;6;58,531;4,222;14,219;4,222;TUBE.449
37;6;57,719;4,222;15,031;4,222;TUBE.450
39;6;56,906;4,222;15,844;4,222;TUBE.451
41;6;56,094;4,222;16,656;4,222;TUBE.452
43;6;55,281;4,222;17,469;4,222;TUBE.453
45;6;54,469;4,222;18,281;4,222;TUBE.454
47;6;53,656;4,222;19,094;4,222;TUBE.455
49;6;52,844;4,222;19,906;4,222;TUBE.456
51;6;52,031;4,222;20,719;4,222;TUBE.457
53;6;51,219;4,222;21,531;4,222;TUBE.458
55;6;50,406;4,222;22,344;4,222;TUBE.459
57;6;49,594;4,222;23,156;4,222;TUBE.460
59;6;48,781;4,222;23,969;4,222;TUBE.461
61;6;47,969;4,222;24,781;4,222;TUBE.462
63;6;47,156;4,222;25,594;4,222;TUBE.463
65;6;46,344;4,222;26,406;4,222;TUBE.464
67;6;45,531;4,222;27,219;4,222;TUBE.465
69;6;44,719;4,222;28,031;4,222;TUBE.466
71;6;43,906;4,222;28,844;4,222;TUBE.467
73;6;43,094;4,222;29,656;4,222;TUBE.468
75;6;42,281;4,222;30,469;4,222;TUBE.469
77;6;41,469;4,222;31,281;4,222;TUBE.470
79;6;40,656;4,222;32,094;4,222;TUBE.471
81;6;39,844;4,222;32,906;4,222;TUBE.472
83;6;39,031;4,222;33,719;4,222;TUBE.473
85;6;38,219;4,222;34,531;4,222;TUBE.474
87;6;37,406;4,222;35,344;4,222;TUBE.475
89;6;35,344;4,222;37,406;4,222;TUBE.476
91;6;34,531;4,222;38,219;4,222;TUBE.477
93;6;33,719;4,222;39,031;4,222;TUBE.478
95;6;32,906;4,222;39,844;4,222;TUBE.479
97;6;32,094;4,222;40,656;4,222;TUBE.480
99;6;31,281;4,222;41,469;4,222;TUBE.481
101;6;30,469;4,222;42,281;4,222;TUBE.482
103;6;29,656;4,222;43,094;4,222;TUBE.483
105;6;28,844;4,222;43,906;4,222;TUBE.484
107;6;28,031;4,222;44,719;4,222;TUBE.485
109;6;27,219;4,222;45,531;4,222;TUBE.486
111;6;26,406;4,222;46,344;4,222;TUBE.487
113;6;25,594;4,222;47,156;4,222;TUBE.488
115;6;24,781;4,222;47,969;4,222;TUBE.489
117;6;23,969;4,222;48,781;4,222;TUBE.490
119;6;23,156;4,222;49,594;4,222;TUBE.491
121;6;22,344;4,222;50,406;4,222;TUBE.492
123;6;21,531;4,222;51,219;4,222;TUBE.493
125;6;20,719;4,222;52,031;4,222;TUBE.494
127;6;19,906;4,222;52,844;4,222;TUBE.495
129;6;19,094;4,222;53,656;4,222;TUBE.496
131;6;18,281;4,222;54,469;4,222;TUBE.497
133;6;17,469;4,222;55,281;4,222;TUBE.498
135;6;16,656;4,222;56,094;4,222;TUBE.499
137;6;15,844;4,222;56,906;4,222;TUBE.500
139;6;15,031;4,222;57,719;4,222;TUBE.501
141;6;14,219;4,222;58,531;4,222;TUBE.502
143;6;13,406;4,222;59,344;4,222;TUBE.503
145;6;12,594;4,222;60,156;4,222;TUBE.504
147;6;11,781;4,222;60,969;4,222;TUBE.505
