x_label;y_label;cl_x;cl_y;hl_x;hl_y;tube_id
149;6;10,969;4,222;61,781;4,222;TUBE.506
151;6;10,156;4,222;62,594;4,222;TUBE.507
153;6;9,344;4,222;63,406;4,222;TUBE.508
155;6;8,531;4,222;64,219;4,222;TUBE.509
157;6;7,719;4,222;65,031;4,222;TUBE.510
159;6;6,906;4,222;65,844;4,222;TUBE.511
161;6;6,094;4,222;66,656;4,222;TUBE.512
163;6;5,281;4,222;67,469;4,222;TUBE.513
165;6;4,469;4,222;68,281;4,222;TUBE.514
167;6;3,656;4,222;69,094;4,222;TUBE.515
169;6;2,844;4,222;69,906;4,222;TUBE.516
171;6;2,031;4,222;70,719;4,222;TUBE.517
173;6;1,219;4,222;71,531;4,222;TUBE.518
4;7;71,125;4,925;1,625;4,925;TUBE.519
6;7;70,312;4,925;2,438;4,925;TUBE.520
8;7;69,5;4,925;3,25;4,925;TUBE.521
10;7;68,688;4,925;4,062;4,925;TUBE.522
12;7;67,875;4,925;4,875;4,925;TUBE.523
14;7;67,062;4,925;5,688;4,925;TUBE.524
16;7;66,25;4,925;6,5;4,925;TUBE.525
18;7;65,438;4,925;7,312;4,925;TUBE.526
20;7;64,625;4,925;8,125;4,925;TUBE.527
22;7;63,812;4,925;8,938;4,925;TUBE.528
24;7;63;4,925;9,75;4,925;TUBE.529
26;7;62,188;4,925;10,562;4,925;TUBE.530
28;7;61,375;4,925;11,375;4,925;TUBE.531
30;7;60,562;4,925;12,188;4,925;TUBE.532
32;7;59,75;4,925;13;4,925;TUBE.533
34;7;58,938;4,925;13,812;4,925;TUBE.534
36;7;58,125;4,925;14,625;4,925;TUBE.535
38;7;57,312;4,925;15,438;4,925;TUBE.536
40;7;56,5;4,925;16,25;4,925;TUBE.537
42;7;55,688;4,925;17,062;4,925;TUBE.538
44;7;54,875;4,925;17,875;4,925;TUBE.539
46;7;54,062;4,925;18,688;4,925;TUBE.540
48;7;53,25;4,925;19,5;4,925;TUBE.541
50;7;52,438;4,925;20,312;4,925;TUBE.542
52;7;51,625;4,925;21,125;4,925;TUBE.543
54;7;50,812;4,925;21,938;4,925;TUBE.544
56;7;50;4,925;22,75;4,925;TUBE.545
58;7;49,188;4,925;23,562;4,925;TUBE.546
60;7;48,375;4,925;24,375;4,925;TUBE.547
62;7;47,562;4,925;25,188;4,925;TUBE.548
64;7;46,75;4,925;26;4,925;TUBE.549
66;7;45,938;4,925;26,812;4,925;TUBE.550
68;7;45,125;4,925;27,625;4,925;TUBE.551
70;7;44,312;4,925;28,438;4,925;TUBE.552
72;7;43,5;4,925;29,25;4,925;TUBE.553
74;7;42,688;4,925;30,062;4,925;TUBE.554
76;7;41,875;4,925;30,875;4,925;TUBE.555
78;7;41,062;4,925;31,688;4,925;TUBE.556
80;7;40,25;4,925;32,5;4,925;TUBE.557
82;7;39,438;4,925;33,312;4,925;TUBE.558
84;7;38,625;4,925;34,125;4,925;TUBE.559
86;7;37,812;4,925;34,938;4,925;TUBE.560
90;7;34,938;4,925;37,812;4,925;TUBE.561
92;7;34,125;4,925;38,625;4,925;TUBE.562
94;7;33,312;4,925;39,438;4,925;TUBE.563
96;7;32,5;4,925;40,25;4,925;TUBE.564
98;7;31,688;4,925;41,062;4,925;TUBE.565
100;7;30,875;4,925;41,875;4,925;TUBE.566
102;7;30,062;4,925;42,688;4,925;TUBE.567
104;7;29,25;4,925;43,5;4,925;TUBE.568
106;7;28,438;4,925;44,312;4,925;TUBE.569
108;7;27,625;4,925;45,125;4,925;TUBE.570
110;7;26,812;4,925;45,938;4,925;TUBE.571
112;7;26;4,925;46,75;4,925;TUBE.572
114;7;25,188;4,925;47,562;4,925;TUBE.573
116;7;24,375;4,925;48,375;4,925;TUBE.574
118;7;23,562;4,925;49,188;4,925;TUBE.575
120;7;22,75;4,925;50;4,925;TUBE.576
122;7;21,938;4,925;50,812;4,925;TUBE.577
124;7;21,125;4,925;51,625;4,925;TUBE.578
126;7;20,312;4,925;52,438;4,925;TUBE.579
128;7;19,5;4,925;53,25;4,925;TUBE.580
130;7;18,688;4,925;54,062;4,925;TUBE.581
132;7;17,875;4,925;54,875;4,925;TUBE.582
134;7;17,062;4,925;55,688;4,925;TUBE.583
136;7;16,25;4,925;56,5;4,925;TUBE.584
138;7;15,438;4,925;57,312;4,925;TUBE.585
140;7;14,625;4,925;58,125;4,925;TUBE.586
142;7;13,812;4,925;58,938;4,925;TUBE.587
144;7;13;4,925;59,75;4,925;TUBE.588
146;7;12,188;4,925;60,562;4,925;TUBE.589
148;7;11,375;4,925;61,375;4,925;TUBE.590
150;7;10,562;4,925;62,188;4,925;TUBE.591
152;7;9,75;4,925;63;4,925;TUBE.592
154;7;8,938;4,925;63,812;4,925;TUBE.593
156;7;8,125;4,925;64,625;4,925;TUBE.594
158;7;7,312;4,925;65,438;4,925;TUBE.595
160;7;6,5;4,925;66,25;4,925;TUBE.596
162;7;5,688;4,925;67,062;4,925;TUBE.597
164;7;4,875;4,925;67,875;4,925;TUBE.598
166;7;4,062;4,925;68,688;4,925;TUBE.599
168;7;3,25;4,925;69,5;4,925;TUBE.600
170;7;2,438;4,925;70,312;4,925;TUBE.601
172;7;1,625;4,925;71,125;4,925;TUBE.602
5;8;70,719;5,629;2,031;5,629;TUBE.603
7;8;69,906;5,629;2,844;5,629;TUBE.604
9;8;69,094;5,629;3,656;5,629;TUBE.605
11;8;68,281;5,629;4,469;5,629;TUBE.606
13;8;67,469;5,629;5,281;5,629;TUBE.607
15;8;66,656;5,629;6,094;5,629;TUBE.608
17;8;65,844;5,629;6,906;5,629;TUBE.609
19;8;65,031;5,629;7,719;5,629;TUBE.610
21;8;64,219;5,629;8,531;5,629;TUBE.611
23;8;63,406;5,629;9,344;5,629;TUBE.612
25;8;62,594;5,629;10,156;5,629;TUBE.613
27;8;61,781;5,629;10,969;5,629;TUBE.614
29;8;60,969;5,629;11,781;5,629;TUBE.615
31;8;60,156;5,629;12,594;5,629;TUBE.616
33;8;59,344;5,629;13,406;5,629;TUBE.617
35;8;58,531;5,629;14,219;5,629;TUBE.618
37;8;57,719;5,629;15,031;5,629;TUBE.619
39;8;56,906;5,629;15,844;5,629;TUBE.620
41;8;56,094;5,629;16,656;5,629;TUBE.621
43;8;55,281;5,629;17,469;5,629;TUBE.622
45;8;54,469;5,629;18,281;5,629;TUBE.623
47;8;53,656;5,629;19,094;5,629;TUBE.624
49;8;52,844;5,629;19,906;5,629;TUBE.625
51;8;52,031;5,629;20,719;5,629;TUBE.626
53;8;51,219;5,629;21,531;5,629;TUBE.627
55;8;50,406;5,629;22,344;5,629;TUBE.628
57;8;49,594;5,629;23,156;5,629;TUBE.629
59;8;48,781;5,629;23,969;5,629;TUBE.630
61;8;47,969;5,629;24,781;5,629;TUBE.631
63;8;47,156;5,629;25,594;5,629;TUBE.632
65;8;46,344;5,629;26,406;5,629;TUBE.633
67;8;45,531;5,629;27,219;5,629;TUBE.634
69;8;44,719;5,629;28,031;5,629;TUBE.635
71;8;43,906;5,629;28,844;5,629;TUBE.636
73;8;43,094;5,629;29,656;5,629;TUBE.637
75;8;42,281;5,629;30,469;5,629;TUBE.638
77;8;41,469;5,629;31,281;5,629;TUBE.639
79;8;40,656;5,629;32,094;5,629;TUBE.640
81;8;39,844;5,629;32,906;5,629;TUBE.641
83;8;39,031;5,629;33,719;5,629;TUBE.642
85;8;38,219;5,629;34,531;5,629;TUBE.643
87;8;37,406;5,629;35,344;5,629;TUBE.644
89;8;35,344;5,629;37,406;5,629;TUBE.645
91;8;34,531;5,629;38,219;5,629;TUBE.646
93;8;33,719;5,629;39,031;5,629;TUBE.647
95;8;32,906;5,629;39,844;5,629;TUBE.648
97;8;32,094;5,629;40,656;5,629;TUBE.649
99;8;31,281;5,629;41,469;5,629;TUBE.650
101;8;30,469;5,629;42,281;5,629;TUBE.651
103;8;29,656;5,629;43,094;5,629;TUBE.652
105;8;28,844;5,629;43,906;5,629;TUBE.653
107;8;28,031;5,629;44,719;5,629;TUBE.654
109;8;27,219;5,629;45,531;5,629;TUBE.655
111;8;26,406;5,629;46,344;5,629;TUBE.656
113;8;25,594;5,629;47,156;5,629;TUBE.657
115;8;24,781;5,629;47,969;5,629;TUBE.658
117;8;23,969;5,629;48,781;5,629;TUBE.659
119;8;23,156;5,629;49,594;5,629;TUBE.660
121;8;22,344;5,629;50,406;5,629;TUBE.661
123;8;21,531;5,629;51,219;5,629;TUBE.662
125;8;20,719;5,629;52,031;5,629;TUBE.663
127;8;19,906;5,629;52,844;5,629;TUBE.664
129;8;19,094;5,629;53,656;5,629;TUBE.665
131;8;18,281;5,629;54,469;5,629;TUBE.666
133;8;17,469;5,629;55,281;5,629;TUBE.667
135;8;16,656;5,629;56,094;5,629;TUBE.668
137;8;15,844;5,629;56,906;5,629;TUBE.669
139;8;15,031;5,629;57,719;5,629;TUBE.670
141;8;14,219;5,629;58,531;5,629;TUBE.671
143;8;13,406;5,629;59,344;5,629;TUBE.672
145;8;12,594;5,629;60,156;5,629;TUBE.673
147;8;11,781;5,629;60,969;5,629;TUBE.674
149;8;10,969;5,629;61,781;5,629;TUBE.675
151;8;10,156;5,629;62,594;5,629;TUBE.676
153;8;9,344;5,629;63,406;5,629;TUBE.677
155;8;8,531;5,629;64,219;5,629;TUBE.678
157;8;7,719;5,629;65,031;5,629;TUBE.679
159;8;6,906;5,629;65,844;5,629;TUBE.680
161;8;6,094;5,629;66,656;5,629;TUBE.681
163;8;5,281;5,629;67,469;5,629;TUBE.682
165;8;4,469;5,629;68,281;5,629;TUBE.683
167;8;3,656;5,629;69,094;5,629;TUBE.684
169;8;2,844;5,629;69,906;5,629;TUBE.685
171;8;2,031;5,629;70,719;5,629;TUBE.686
6;9;70,312;6,333;2,438;6,333;TUBE.687
8;9;69,5;6,333;3,25;6,333;TUBE.688
10;9;68,688;6,333;4,062;6,333;TUBE.689
12;9;67,875;6,333;4,875;6,333;TUBE.690
14;9;67,062;6,333;5,688;6,333;TUBE.691
16;9;66,25;6,333;6,5;6,333;TUBE.692
18;9;65,438;6,333;7,312;6,333;TUBE.693
20;9;64,625;6,333;8,125;6,333;TUBE.694
22;9;63,812;6,333;8,938;6,333;TUBE.695
24;9;63;6,333;9,75;6,333;TUBE.696
26;9;62,188;6,333;10,562;6,333;TUBE.697
28;9;61,375;6,333;11,375;6,333;TUBE.698
30;9;60,562;6,333;12,188;6,333;TUBE.699
32;9;59,75;6,333;13;6,333;TUBE.700
34;9;58,938;6,333;13,812;6,333;TUBE.701
36;9;58,125;6,333;14,625;6,333;TUBE.702
38;9;57,312;6,333;15,438;6,333;TUBE.703
40;9;56,5;6,333;16,25;6,333;TUBE.704
42;9;55,688;6,333;17,062;6,333;TUBE.705
44;9;54,875;6,333;17,875;6,333;TUBE.706
46;9;54,062;6,333;18,688;6,333;TUBE.707
48;9;53,25;6,333;19,5;6,333;TUBE.708
50;9;52,438;6,333;20,312;6,333;TUBE.709
52;9;51,625;6,333;21,125;6,333;TUBE.710
54;9;50,812;6,333;21,938;6,333;TUBE.711
56;9;50;6,333;22,75;6,333;TUBE.712
58;9;49,188;6,333;23,562;6,333;TUBE.713
60;9;48,375;6,333;24,375;6,333;TUBE.714
62;9;47,562;6,333;25,188;6,333;TUBE.715
64;9;46,75;6,333;26;6,333;TUBE.716
66;9;45,938;6,333;26,812;6,333;TUBE.717
68;9;45,125;6,333;27,625;6,333;TUBE.718
70;9;44,312;6,333;28,438;6,333;TUBE.719
72;9;43,5;6,333;29,25;6,333;TUBE.720
74;9;42,688;6,333;30,062;6,333;TUBE.721
76;9;41,875;6,333;30,875;6,333;TUBE.722
78;9;41,062;6,333;31,688;6,333;TUBE.723
80;9;40,25;6,333;32,5;6,333;TUBE.724
82;9;39,438;6,333;33,312;6,333;TUBE.725
84;9;38,625;6,333;34,125;6,333;TUBE.726
86;9;37,812;6,333;34,938;6,333;TUBE.727
90;9;34,938;6,333;37,812;6,333;TUBE.728
92;9;34,125;6,333;38,625;6,333;TUBE.729
94;9;33,312;6,333;39,438;6,333;TUBE.730
96;9;32,5;6,333;40,25;6,333;TUBE.731
98;9;31,688;6,333;41,062;6,333;TUBE.732
100;9;30,875;6,333;41,875;6,333;TUBE.733
102;9;30,062;6,333;42,688;6,333;TUBE.734
104;9;29,25;6,333;43,5;6,333;TUBE.735
106;9;28,438;6,333;44,312;6,333;TUBE.736
108;9;27,625;6,333;45,125;6,333;TUBE.737
110;9;26,812;6,333;45,938;6,333;TUBE.738
112;9;26;6,333;46,75;6,333;TUBE.739
114;9;25,188;6,333;47,562;6,333;TUBE.740
116;9;24,375;6,333;48,375;6,333;TUBE.741
118;9;23,562;6,333;49,188;6,333;TUBE.742
120;9;22,75;6,333;50;6,333;TUBE.743
122;9;21,938;6,333;50,812;6,333;TUBE.744
124;9;21,125;6,333;51,625;6,333;TUBE.745
126;9;20,312;6,333;52,438;6,333;TUBE.746
128;9;19,5;6,333;53,25;6,333;TUBE.747
130;9;18,688;6,333;54,062;6,333;TUBE.748
132;9;17,875;6,333;54,875;6,333;TUBE.749
134;9;17,062;6,333;55,688;6,333;TUBE.750
136;9;16,25;6,333;56,5;6,333;TUBE.751
138;9;15,438;6,333;57,312;6,333;TUBE.752
140;9;14,625;6,333;58,125;6,333;TUBE.753
142;9;13,812;6,333;58,938;6,333;TUBE.754
144;9;13;6,333;59,75;6,333;TUBE.755
146;9;12,188;6,333;60,562;6,333;TUBE.756
148;9;11,375;6,333;61,375;6,333;TUBE.757
150;9;10,562;6,333;62,188;6,333;TUBE.758
152;9;9,75;6,333;63;6,333;TUBE.759
154;9;8,938;6,333;63,812;6,333;TUBE.760
156;9;8,125;6,333;64,625;6,333;TUBE.761
158;9;7,312;6,333;65,438;6,333;TUBE.762
160;9;6,5;6,333;66,25;6,333;TUBE.763
162;9;5,688;6,333;67,062;6,333;TUBE.764
164;9;4,875;6,333;67,875;6,333;TUBE.765
166;9;4,062;6,333;68,688;6,333;TUBE.766
168;9;3,25;6,333;69,5;6,333;TUBE.767
170;9;2,438;6,333;70,312;6,333;TUBE.768
7;10;69,906;7,036;2,844;7,036;TUBE.769
9;10;69,094;7,036;3,656;7,036;TUBE.770
11;10;68,281;7,036;4,469;7,036;TUBE.771
13;10;67,469;7,036;5,281;7,036;TUBE.772
15;10;66,656;7,036;6,094;7,036;TUBE.773
17;10;65,844;7,036;6,906;7,036;TUBE.774
19;10;65,031;7,036;7,719;7,036;TUBE.775
21;10;64,219;7,036;8,531;7,036;TUBE.776
23;10;63,406;7,036;9,344;7,036;TUBE.777
25;10;62,594;7,036;10,156;7,036;TUBE.778
27;10;61,781;7,036;10,969;7,036;TUBE.779
29;10;60,969;7,036;11,781;7,036;TUBE.780
31;10;60,156;7,036;12,594;7,036;TUBE.781
33;10;59,344;7,036;13,406;7,036;TUBE.782
35;10;58,531;7,036;14,219;7,036;TUBE.783
37;10;57,719;7,036;15,031;7,036;TUBE.784
39;10;56,906;7,036;15,844;7,036;TUBE.785
41;10;56,094;7,036;16,656;7,036;TUBE.786
43;10;55,281;7,036;17,469;7,036;TUBE.787
45;10;54,469;7,036;18,281;7,036;TUBE.788
47;10;53,656;7,036;19,094;7,036;TUBE.789
49;10;52,844;7,036;19,906;7,036;TUBE.790
51;10;52,031;7,036;20,719;7,036;TUBE.791
53;10;51,219;7,036;21,531;7,036;TUBE.792
55;10;50,406;7,036;22,344;7,036;TUBE.793
57;10;49,594;7,036;23,156;7,036;TUBE.794
59;10;48,781;7,036;23,969;7,036;TUBE.795
61;10;47,969;7,036;24,781;7,036;TUBE.796
63;10;47,156;7,036;25,594;7,036;TUBE.797
65;10;46,344;7,036;26,406;7,036;TUBE.798
67;10;45,531;7,036;27,219;7,036;TUBE.799
69;10;44,719;7,036;28,031;7,036;TUBE.800
71;10;43,906;7,036;28,844;7,036;TUBE.801
73;10;43,094;7,036;29,656;7,036;TUBE.802
75;10;42,281;7,036;30,469;7,036;TUBE.803
77;10;41,469;7,036;31,281;7,036;TUBE.804
79;10;40,656;7,036;32,094;7,036;TUBE.805
81;10;39,844;7,036;32,906;7,036;TUBE.806
83;10;39,031;7,036;33,719;7,036;TUBE.807
85;10;38,219;7,036;34,531;7,036;TUBE.808
87;10;37,406;7,036;35,344;7,036;TUBE.809
89;10;35,344;7,036;37,406;7,036;TUBE.810
91;10;34,531;7,036;38,219;7,036;TUBE.811
93;10;33,719;7,036;39,031;7,036;TUBE.812
95;10;32,906;7,036;39,844;7,036;TUBE.813
97;10;32,094;7,036;40,656;7,036;TUBE.814
99;10;31,281;7,036;41,469;7,036;TUBE.815
101;10;30,469;7,036;42,281;7,036;TUBE.816
103;10;29,656;7,036;43,094;7,036;TUBE.817
105;10;28,844;7,036;43,906;7,036;TUBE.818
107;10;28,031;7,036;44,719;7,036;TUBE.819
109;10;27,219;7,036;45,531;7,036;TUBE.820
111;10;26,406;7,036;46,344;7,036;TUBE.821
113;10;25,594;7,036;47,156;7,036;TUBE.822
115;10;24,781;7,036;47,969;7,036;TUBE.823
117;10;23,969;7,036;48,781;7,036;TUBE.824
119;10;23,156;7,036;49,594;7,036;TUBE.825
121;10;22,344;7,036;50,406;7,036;TUBE.826
123;10;21,531;7,036;51,219;7,036;TUBE.827
125;10;20,719;7,036;52,031;7,036;TUBE.828
127;10;19,906;7,036;52,844;7,036;TUBE.829
129;10;19,094;7,036;53,656;7,036;TUBE.830
131;10;18,281;7,036;54,469;7,036;TUBE.831
133;10;17,469;7,036;55,281;7,036;TUBE.832
135;10;16,656;7,036;56,094;7,036;TUBE.833
137;10;15,844;7,036;56,906;7,036;TUBE.834
139;10;15,031;7,036;57,719;7,036;TUBE.835
141;10;14,219;7,036;58,531;7,036;TUBE.836
143;10;13,406;7,036;59,344;7,036;TUBE.837
145;10;12,594;7,036;60,156;7,036;TUBE.838
147;10;11,781;7,036;60,969;7,036;TUBE.839
149;10;10,969;7,036;61,781;7,036;TUBE.840
151;10;10,156;7,036;62,594;7,036;TUBE.841
153;10;9,344;7,036;63,406;7,036;TUBE.842
155;10;8,531;7,036;64,219;7,036;TUBE.843
157;10;7,719;7,036;65,031;7,036;TUBE.844
159;10;6,906;7,036;65,844;7,036;TUBE.845
161;10;6,094;7,036;66,656;7,036;TUBE.846
163;10;5,281;7,036;67,469;7,036;TUBE.847
165;10;4,469;7,036;68,281;7,036;TUBE.848
167;10;3,656;7,036;69,094;7,036;TUBE.849
169;10;2,844;7,036;69,906;7,036;TUBE.850
8;11;69,5;7,74;3,25;7,74;TUBE.851
10;11;68,688;7,74;4,062;7,74;TUBE.852
12;11;67,875;7,74;4,875;7,74;TUBE.853
14;11;67,062;7,74;5,688;7,74;TUBE.854
16;11;66,25;7,74;6,5;7,74;TUBE.855
18;11;65,438;7,74;7,312;7,74;TUBE.856
20;11;64,625;7,74;8,125;7,74;TUBE.857
22;11;63,812;7,74;8,938;7,74;TUBE.858
24;11;63;7,74;9,75;7,74;TUBE.859
26;11;62,188;7,74;10,562;7,74;TUBE.860
28;11;61,375;7,74;11,375;7,74;TUBE.861
30;11;60,562;7,74;12,188;7,74;TUBE.862
32;11;59,75;7,74;13;7,74;TUBE.863
34;11;58,938;7,74;13,812;7,74;TUBE.864
36;11;58,125;7,74;14,625;7,74;TUBE.865
38;11;57,312;7,74;15,438;7,74;TUBE.866
40;11;56,5;7,74;16,25;7,74;TUBE.867
42;11;55,688;7,74;17,062;7,74;TUBE.868
44;11;54,875;7,74;17,875;7,74;TUBE.869
46;11;54,062;7,74;18,688;7,74;TUBE.870
48;11;53,25;7,74;19,5;7,74;TUBE.871
50;11;52,438;7,74;20,312;7,74;TUBE.872
52;11;51,625;7,74;21,125;7,74;TUBE.873
54;11;50,812;7,74;21,938;7,74;TUBE.874
56;11;50;7,74;22,75;7,74;TUBE.875
58;11;49,188;7,74;23,562;7,74;TUBE.876
60;11;48,375;7,74;24,375;7,74;TUBE.877
62;11;47,562;7,74;25,188;7,74;TUBE.878
64;11;46,75;7,74;26;7,74;TUBE.879
66;11;45,938;7,74;26,812;7,74;TUBE.880
68;11;45,125;7,74;27,625;7,74;TUBE.881
70;11;44,312;7,74;28,438;7,74;TUBE.882
72;11;43,5;7,74;29,25;7,74;TUBE.883
74;11;42,688;7,74;30,062;7,74;TUBE.884
76;11;41,875;7,74;30,875;7,74;TUBE.885
78;11;41,062;7,74;31,688;7,74;TUBE.886
80;11;40,25;7,74;32,5;7,74;TUBE.887
82;11;39,438;7,74;33,312;7,74;TUBE.888
84;11;38,625;7,74;34,125;7,74;TUBE.889
86;11;37,812;7,74;34,938;7,74;TUBE.890
90;11;34,938;7,74;37,812;7,74;TUBE.891
92;11;34,125;7,74;38,625;7,74;TUBE.892
94;11;33,312;7,74;39,438;7,74;TUBE.893
96;11;32,5;7,74;40,25;7,74;TUBE.894
98;11;31,688;7,74;41,062;7,74;TUBE.895
100;11;30,875;7,74;41,875;7,74;TUBE.896
102;11;30,062;7,74;42,688;7,74;TUBE.897
104;11;29,25;7,74;43,5;7,74;TUBE.898
106;11;28,438;7,74;44,312;7,74;TUBE.899
108;11;27,625;7,74;45,125;7,74;TUBE.900
110;11;26,812;7,74;45,938;7,74;TUBE.901
112;11;26;7,74;46,75;7,74;TUBE.902
114;11;25,188;7,74;47,562;7,74;TUBE.903
116;11;24,375;7,74;48,375;7,74;TUBE.904
118;11;23,562;7,74;49,188;7,74;TUBE.905
120;11;22,75;7,74;50;7,74;TUBE.906
122;11;21,938;7,74;50,812;7,74;TUBE.907
124;11;21,125;7,74;51,625;7,74;TUBE.908
126;11;20,312;7,74;52,438;7,74;TUBE.909
128;11;19,5;7,74;53,25;7,74;TUBE.910
130;11;18,688;7,74;54,062;7,74;TUBE.911
132;11;17,875;7,74;54,875;7,74;TUBE.912
134;11;17,062;7,74;55,688;7,74;TUBE.913
136;11;16,25;7,74;56,5;7,74;TUBE.914
138;11;15,438;7,74;57,312;7,74;TUBE.915
140;11;14,625;7,74;58,125;7,74;TUBE.916
142;11;13,812;7,74;58,938;7,74;TUBE.917
144;11;13;7,74;59,75;7,74;TUBE.918
146;11;12,188;7,74;60,562;7,74;TUBE.919
148;11;11,375;7,74;61,375;7,74;TUBE.920
150;11;10,562;7,74;62,188;7,74;TUBE.921
152;11;9,75;7,74;63;7,74;TUBE.922
154;11;8,938;7,74;63,812;7,74;TUBE.923
156;11;8,125;7,74;64,625;7,74;TUBE.924
158;11;7,312;7,74;65,438;7,74;TUBE.925
160;11;6,5;7,74;66,25;7,74;TUBE.926
162;11;5,688;7,74;67,062;7,74;TUBE.927
164;11;4,875;7,74;67,875;7,74;TUBE.928
166;11;4,062;7,74;68,688;7,74;TUBE.929
168;11;3,25;7,74;69,5;7,74;TUBE.930
7;12;69,906;8,444;2,844;8,444;TUBE.931
9;12;69,094;8,444;3,656;8,444;TUBE.932
11;12;68,281;8,444;4,469;8,444;TUBE.933
13;12;67,469;8,444;5,281;8,444;TUBE.934
15;12;66,656;8,444;6,094;8,444;TUBE.935
17;12;65,844;8,444;6,906;8,444;TUBE.936
19;12;65,031;8,444;7,719;8,444;TUBE.937
21;12;64,219;8,444;8,531;8,444;TUBE.938
23;12;63,406;8,444;9,344;8,444;TUBE.939
25;12;62,594;8,444;10,156;8,444;TUBE.940
27;12;61,781;8,444;10,969;8,444;TUBE.941
29;12;60,969;8,444;11,781;8,444;TUBE.942
31;12;60,156;8,444;12,594;8,444;TUBE.943
33;12;59,344;8,444;13,406;8,444;TUBE.944
35;12;58,531;8,444;14,219;8,444;TUBE.945
37;12;57,719;8,444;15,031;8,444;TUBE.946
39;12;56,906;8,444;15,844;8,444;TUBE.947
41;12;56,094;8,444;16,656;8,444;TUBE.948
43;12;55,281;8,444;17,469;8,444;TUBE.949
45;12;54,469;8,444;18,281;8,444;TUBE.950
47;12;53,656;8,444;19,094;8,444;TUBE.951
49;12;52,844;8,444;19,906;8,444;TUBE.952
51;12;52,031;8,444;20,719;8,444;TUBE.953
53;12;51,219;8,444;21,531;8,444;TUBE.954
55;12;50,406;8,444;22,344;8,444;TUBE.955
57;12;49,594;8,444;23,156;8,444;TUBE.956
59;12;48,781;8,444;23,969;8,444;TUBE.957
61;12;47,969;8,444;24,781;8,444;TUBE.958
63;12;47,156;8,444;25,594;8,444;TUBE.959
65;12;46,344;8,444;26,406;8,444;TUBE.960
67;12;45,531;8,444;27,219;8,444;TUBE.961
69;12;44,719;8,444;28,031;8,444;TUBE.962
71;12;43,906;8,444;28,844;8,444;TUBE.963
73;12;43,094;8,444;29,656;8,444;TUBE.964
75;12;42,281;8,444;30,469;8,444;TUBE.965
77;12;41,469;8,444;31,281;8,444;TUBE.966
79;12;40,656;8,444;32,094;8,444;TUBE.967
81;12;39,844;8,444;32,906;8,444;TUBE.968
83;12;39,031;8,444;33,719;8,444;TUBE.969
85;12;38,219;8,444;34,531;8,444;TUBE.970
87;12;37,406;8,444;35,344;8,444;TUBE.971
89;12;35,344;8,444;37,406;8,444;TUBE.972
91;12;34,531;8,444;38,219;8,444;TUBE.973
93;12;33,719;8,444;39,031;8,444;TUBE.974
95;12;32,906;8,444;39,844;8,444;TUBE.975
97;12;32,094;8,444;40,656;8,444;TUBE.976
99;12;31,281;8,444;41,469;8,444;TUBE.977
101;12;30,469;8,444;42,281;8,444;TUBE.978
103;12;29,656;8,444;43,094;8,444;TUBE.979
105;12;28,844;8,444;43,906;8,444;TUBE.980
107;12;28,031;8,444;44,719;8,444;TUBE.981
109;12;27,219;8,444;45,531;8,444;TUBE.982
111;12;26,406;8,444;46,344;8,444;TUBE.983
113;12;25,594;8,444;47,156;8,444;TUBE.984
115;12;24,781;8,444;47,969;8,444;TUBE.985
117;12;23,969;8,444;48,781;8,444;TUBE.986
119;12;23,156;8,444;49,594;8,444;TUBE.987
121;12;22,344;8,444;50,406;8,444;TUBE.988
123;12;21,531;8,444;51,219;8,444;TUBE.989
125;12;20,719;8,444;52,031;8,444;TUBE.990
127;12;19,906;8,444;52,844;8,444;TUBE.991
129;12;19,094;8,444;53,656;8,444;TUBE.992
131;12;18,281;8,444;54,469;8,444;TUBE.993
133;12;17,469;8,444;55,281;8,444;TUBE.994
135;12;16,656;8,444;56,094;8,444;TUBE.995
137;12;15,844;8,444;56,906;8,444;TUBE.996
139;12;15,031;8,444;57,719;8,444;TUBE.997
141;12;14,219;8,444;58,531;8,444;TUBE.998
143;12;13,406;8,444;59,344;8,444;TUBE.999
145;12;12,594;8,444;60,156;8,444;TUBE.1000
147;12;11,781;8,444;60,969;8,444;TUBE.1001
149;12;10,969;8,444;61,781;8,444;TUBE.1002
151;12;10,156;8,444;62,594;8,444;TUBE.1003
153;12;9,344;8,444;63,406;8,444;TUBE.1004
155;12;8,531;8,444;64,219;8,444;TUBE.1005
