x_label;y_label;cl_x;cl_y;hl_x;hl_y;tube_id
157;12;7,719;8,444;65,031;8,444;TUBE.1006
159;12;6,906;8,444;65,844;8,444;TUBE.1007
161;12;6,094;8,444;66,656;8,444;TUBE.1008
163;12;5,281;8,444;67,469;8,444;TUBE.1009
165;12;4,469;8,444;68,281;8,444;TUBE.1010
167;12;3,656;8,444;69,094;8,444;TUBE.1011
169;12;2,844;8,444;69,906;8,444;TUBE.1012
8;13;69,5;9,147;3,25;9,147;TUBE.1013
10;13;68,688;9,147;4,062;9,147;TUBE.1014
12;13;67,875;9,147;4,875;9,147;TUBE.1015
14;13;67,062;9,147;5,688;9,147;TUBE.1016
16;13;66,25;9,147;6,5;9,147;TUBE.1017
18;13;65,438;9,147;7,312;9,147;TUBE.1018
20;13;64,625;9,147;8,125;9,147;TUBE.1019
22;13;63,812;9,147;8,938;9,147;TUBE.1020
24;13;63;9,147;9,75;9,147;TUBE.1021
26;13;62,188;9,147;10,562;9,147;TUBE.1022
28;13;61,375;9,147;11,375;9,147;TUBE.1023
30;13;60,562;9,147;12,188;9,147;TUBE.1024
32;13;59,75;9,147;13;9,147;TUBE.1025
34;13;58,938;9,147;13,812;9,147;TUBE.1026
36;13;58,125;9,147;14,625;9,147;TUBE.1027
38;13;57,312;9,147;15,438;9,147;TUBE.1028
40;13;56,5;9,147;16,25;9,147;TUBE.1029
42;13;55,688;9,147;17,062;9,147;TUBE.1030
44;13;54,875;9,147;17,875;9,147;TUBE.1031
46;13;54,062;9,147;18,688;9,147;TUBE.1032
48;13;53,25;9,147;19,5;9,147;TUBE.1033
50;13;52,438;9,147;20,312;9,147;TUBE.1034
52;13;51,625;9,147;21,125;9,147;TUBE.1035
54;13;50,812;9,147;21,938;9,147;TUBE.1036
56;13;50;9,147;22,75;9,147;TUBE.1037
58;13;49,188;9,147;23,562;9,147;TUBE.1038
60;13;48,375;9,147;24,375;9,147;TUBE.1039
62;13;47,562;9,147;25,188;9,147;TUBE.1040
64;13;46,75;9,147;26;9,147;TUBE.1041
66;13;45,938;9,147;26,812;9,147;TUBE.1042
68;13;45,125;9,147;27,625;9,147;TUBE.1043
70;13;44,312;9,147;28,438;9,147;TUBE.1044
72;13;43,5;9,147;29,25;9,147;TUBE.1045
74;13;42,688;9,147;30,062;9,147;TUBE.1046
76;13;41,875;9,147;30,875;9,147;TUBE.1047
78;13;41,062;9,147;31,688;9,147;TUBE.1048
80;13;40,25;9,147;32,5;9,147;TUBE.1049
82;13;39,438;9,147;33,312;9,147;TUBE.1050
84;13;38,625;9,147;34,125;9,147;TUBE.1051
86;13;37,812;9,147;34,938;9,147;TUBE.1052
90;13;34,938;9,147;37,812;9,147;TUBE.1053
92;13;34,125;9,147;38,625;9,147;TUBE.1054
94;13;33,312;9,147;39,438;9,147;TUBE.1055
96;13;32,5;9,147;40,25;9,147;TUBE.1056
98;13;31,688;9,147;41,062;9,147;TUBE.1057
100;13;30,875;9,147;41,875;9,147;TUBE.1058
102;13;30,062;9,147;42,688;9,147;TUBE.1059
104;13;29,25;9,147;43,5;9,147;TUBE.1060
106;13;28,438;9,147;44,312;9,147;TUBE.1061
108;13;27,625;9,147;45,125;9,147;TUBE.1062
110;13;26,812;9,147;45,938;9,147;TUBE.1063
112;13;26;9,147;46,75;9,147;TUBE.1064
114;13;25,188;9,147;47,562;9,147;TUBE.1065
116;13;24,375;9,147;48,375;9,147;TUBE.1066
118;13;23,562;9,147;49,188;9,147;TUBE.1067
120;13;22,75;9,147;50;9,147;TUBE.1068
122;13;21,938;9,147;50,812;9,147;TUBE.1069
124;13;21,125;9,147;51,625;9,147;TUBE.1070
126;13;20,312;9,147;52,438;9,147;TUBE.1071
128;13;19,5;9,147;53,25;9,147;TUBE.1072
130;13;18,688;9,147;54,062;9,147;TUBE.1073
132;13;17,875;9,147;54,875;9,147;TUBE.1074
134;13;17,062;9,147;55,688;9,147;TUBE.1075
136;13;16,25;9,147;56,5;9,147;TUBE.1076
138;13;15,438;9,147;57,312;9,147;TUBE.1077
140;13;14,625;9,147;58,125;9,147;TUBE.1078
142;13;13,812;9,147;58,938;9,147;TUBE.1079
144;13;13;9,147;59,75;9,147;TUBE.1080
146;13;12,188;9,147;60,562;9,147;TUBE.1081
148;13;11,375;9,147;61,375;9,147;TUBE.1082
150;13;10,562;9,147;62,188;9,147;TUBE.1083
152;13;9,75;9,147;63;9,147;TUBE.1084
154;13;8,938;9,147;63,812;9,147;TUBE.1085
156;13;8,125;9,147;64,625;9,147;TUBE.1086
158;13;7,312;9,147;65,438;9,147;TUBE.1087
160;13;6,5;9,147;66,25;9,147;TUBE.1088
162;13;5,688;9,147;67,062;9,147;TUBE.1089
164;13;4,875;9,147;67,875;9,147;TUBE.1090
166;13;4,062;9,147;68,688;9,147;TUBE.1091
168;13;3,25;9,147;69,5;9,147;TUBE.1092
9;14;69,094;9,851;3,656;9,851;TUBE.1093
11;14;68,281;9,851;4,469;9,851;TUBE.1094
13;14;67,469;9,851;5,281;9,851;TUBE.1095
15;14;66,656;9,851;6,094;9,851;TUBE.1096
17;14;65,844;9,851;6,906;9,851;TUBE.1097
19;14;65,031;9,851;7,719;9,851;TUBE.1098
21;14;64,219;9,851;8,531;9,851;TUBE.1099
23;14;63,406;9,851;9,344;9,851;TUBE.1100
25;14;62,594;9,851;10,156;9,851;TUBE.1101
27;14;61,781;9,851;10,969;9,851;TUBE.1102
29;14;60,969;9,851;11,781;9,851;TUBE.1103
31;14;60,156;9,851;12,594;9,851;TUBE.1104
33;14;59,344;9,851;13,406;9,851;TUBE.1105
35;14;58,531;9,851;14,219;9,851;TUBE.1106
37;14;57,719;9,851;15,031;9,851;TUBE.1107
39;14;56,906;9,851;15,844;9,851;TUBE.1108
41;14;56,094;9,851;16,656;9,851;TUBE.1109
43;14;55,281;9,851;17,469;9,851;TUBE.1110
45;14;54,469;9,851;18,281;9,851;TUBE.1111
47;14;53,656;9,851;19,094;9,851;TUBE.1112
49;14;52,844;9,851;19,906;9,851;TUBE.1113
51;14;52,031;9,851;20,719;9,851;TUBE.1114
53;14;51,219;9,851;21,531;9,851;TUBE.1115
55;14;50,406;9,851;22,344;9,851;TUBE.1116
57;14;49,594;9,851;23,156;9,851;TUBE.1117
59;14;48,781;9,851;23,969;9,851;TUBE.1118
61;14;47,969;9,851;24,781;9,851;TUBE.1119
63;14;47,156;9,851;25,594;9,851;TUBE.1120
65;14;46,344;9,851;26,406;9,851;TUBE.1121
67;14;45,531;9,851;27,219;9,851;TUBE.1122
69;14;44,719;9,851;28,031;9,851;TUBE.1123
71;14;43,906;9,851;28,844;9,851;TUBE.1124
73;14;43,094;9,851;29,656;9,851;TUBE.1125
75;14;42,281;9,851;30,469;9,851;TUBE.1126
77;14;41,469;9,851;31,281;9,851;TUBE.1127
79;14;40,656;9,851;32,094;9,851;TUBE.1128
81;14;39,844;9,851;32,906;9,851;TUBE.1129
83;14;39,031;9,851;33,719;9,851;TUBE.1130
85;14;38,219;9,851;34,531;9,851;TUBE.1131
87;14;37,406;9,851;35,344;9,851;TUBE.1132
89;14;35,344;9,851;37,406;9,851;TUBE.1133
91;14;34,531;9,851;38,219;9,851;TUBE.1134
93;14;33,719;9,851;39,031;9,851;TUBE.1135
95;14;32,906;9,851;39,844;9,851;TUBE.1136
97;14;32,094;9,851;40,656;9,851;TUBE.1137
99;14;31,281;9,851;41,469;9,851;TUBE.1138
101;14;30,469;9,851;42,281;9,851;TUBE.1139
103;14;29,656;9,851;43,094;9,851;TUBE.1140
105;14;28,844;9,851;43,906;9,851;TUBE.1141
107;14;28,031;9,851;44,719;9,851;TUBE.1142
109;14;27,219;9,851;45,531;9,851;TUBE.1143
111;14;26,406;9,851;46,344;9,851;TUBE.1144
113;14;25,594;9,851;47,156;9,851;TUBE.1145
115;14;24,781;9,851;47,969;9,851;TUBE.1146
117;14;23,969;9,851;48,781;9,851;TUBE.1147
119;14;23,156;9,851;49,594;9,851;TUBE.1148
121;14;22,344;9,851;50,406;9,851;TUBE.1149
123;14;21,531;9,851;51,219;9,851;TUBE.1150
125;14;20,719;9,851;52,031;9,851;TUBE.1151
127;14;19,906;9,851;52,844;9,851;TUBE.1152
129;14;19,094;9,851;53,656;9,851;TUBE.1153
131;14;18,281;9,851;54,469;9,851;TUBE.1154
133;14;17,469;9,851;55,281;9,851;TUBE.1155
135;14;16,656;9,851;56,094;9,851;TUBE.1156
137;14;15,844;9,851;56,906;9,851;TUBE.1157
139;14;15,031;9,851;57,719;9,851;TUBE.1158
141;14;14,219;9,851;58,531;9,851;TUBE.1159
143;14;13,406;9,851;59,344;9,851;TUBE.1160
145;14;12,594;9,851;60,156;9,851;TUBE.1161
147;14;11,781;9,851;60,969;9,851;TUBE.1162
149;14;10,969;9,851;61,781;9,851;TUBE.1163
151;14;10,156;9,851;62,594;9,851;TUBE.1164
153;14;9,344;9,851;63,406;9,851;TUBE.1165
155;14;8,531;9,851;64,219;9,851;TUBE.1166
157;14;7,719;9,851;65,031;9,851;TUBE.1167
159;14;6,906;9,851;65,844;9,851;TUBE.1168
161;14;6,094;9,851;66,656;9,851;TUBE.1169
163;14;5,281;9,851;67,469;9,851;TUBE.1170
165;14;4,469;9,851;68,281;9,851;TUBE.1171
167;14;3,656;9,851;69,094;9,851;TUBE.1172
10;15;68,688;10,555;4,062;10,555;TUBE.1173
12;15;67,875;10,555;4,875;10,555;TUBE.1174
14;15;67,062;10,555;5,688;10,555;TUBE.1175
16;15;66,25;10,555;6,5;10,555;TUBE.1176
18;15;65,438;10,555;7,312;10,555;TUBE.1177
20;15;64,625;10,555;8,125;10,555;TUBE.1178
22;15;63,812;10,555;8,938;10,555;TUBE.1179
24;15;63;10,555;9,75;10,555;TUBE.1180
26;15;62,188;10,555;10,562;10,555;TUBE.1181
28;15;61,375;10,555;11,375;10,555;TUBE.1182
30;15;60,562;10,555;12,188;10,555;TUBE.1183
32;15;59,75;10,555;13;10,555;TUBE.1184
34;15;58,938;10,555;13,812;10,555;TUBE.1185
36;15;58,125;10,555;14,625;10,555;TUBE.1186
38;15;57,312;10,555;15,438;10,555;TUBE.1187
40;15;56,5;10,555;16,25;10,555;TUBE.1188
42;15;55,688;10,555;17,062;10,555;TUBE.1189
44;15;54,875;10,555;17,875;10,555;TUBE.1190
46;15;54,062;10,555;18,688;10,555;TUBE.1191
48;15;53,25;10,555;19,5;10,555;TUBE.1192
50;15;52,438;10,555;20,312;10,555;TUBE.1193
52;15;51,625;10,555;21,125;10,555;TUBE.1194
54;15;50,812;10,555;21,938;10,555;TUBE.1195
56;15;50;10,555;22,75;10,555;TUBE.1196
58;15;49,188;10,555;23,562;10,555;TUBE.1197
60;15;48,375;10,555;24,375;10,555;TUBE.1198
62;15;47,562;10,555;25,188;10,555;TUBE.1199
64;15;46,75;10,555;26;10,555;TUBE.1200
66;15;45,938;10,555;26,812;10,555;TUBE.1201
68;15;45,125;10,555;27,625;10,555;TUBE.1202
70;15;44,312;10,555;28,438;10,555;TUBE.1203
72;15;43,5;10,555;29,25;10,555;TUBE.1204
74;15;42,688;10,555;30,062;10,555;TUBE.1205
76;15;41,875;10,555;30,875;10,555;TUBE.1206
78;15;41,062;10,555;31,688;10,555;TUBE.1207
80;15;40,25;10,555;32,5;10,555;TUBE.1208
82;15;39,438;10,555;33,312;10,555;TUBE.1209
84;15;38,625;10,555;34,125;10,555;TUBE.1210
86;15;37,812;10,555;34,938;10,555;TUBE.1211
90;15;34,938;10,555;37,812;10,555;TUBE.1212
92;15;34,125;10,555;38,625;10,555;TUBE.1213
94;15;33,312;10,555;39,438;10,555;TUBE.1214
96;15;32,5;10,555;40,25;10,555;TUBE.1215
98;15;31,688;10,555;41,062;10,555;TUBE.1216
100;15;30,875;10,555;41,875;10,555;TUBE.1217
102;15;30,062;10,555;42,688;10,555;TUBE.1218
104;15;29,25;10,555;43,5;10,555;TUBE.1219
106;15;28,438;10,555;44,312;10,555;TUBE.1220
108;15;27,625;10,555;45,125;10,555;TUBE.1221
110;15;26,812;10,555;45,938;10,555;TUBE.1222
112;15;26;10,555;46,75;10,555;TUBE.1223
114;15;25,188;10,555;47,562;10,555;TUBE.1224
116;15;24,375;10,555;48,375;10,555;TUBE.1225
118;15;23,562;10,555;49,188;10,555;TUBE.1226
120;15;22,75;10,555;50;10,555;TUBE.1227
122;15;21,938;10,555;50,812;10,555;TUBE.1228
124;15;21,125;10,555;51,625;10,555;TUBE.1229
126;15;20,312;10,555;52,438;10,555;TUBE.1230
128;15;19,5;10,555;53,25;10,555;TUBE.1231
130;15;18,688;10,555;54,062;10,555;TUBE.1232
132;15;17,875;10,555;54,875;10,555;TUBE.1233
134;15;17,062;10,555;55,688;10,555;TUBE.1234
136;15;16,25;10,555;56,5;10,555;TUBE.1235
138;15;15,438;10,555;57,312;10,555;TUBE.1236
140;15;14,625;10,555;58,125;10,555;TUBE.1237
142;15;13,812;10,555;58,938;10,555;TUBE.1238
144;15;13;10,555;59,75;10,555;TUBE.1239
146;15;12,188;10,555;60,562;10,555;TUBE.1240
148;15;11,375;10,555;61,375;10,555;TUBE.1241
150;15;10,562;10,555;62,188;10,555;TUBE.1242
152;15;9,75;10,555;63;10,555;TUBE.1243
154;15;8,938;10,555;63,812;10,555;TUBE.1244
156;15;8,125;10,555;64,625;10,555;TUBE.1245
158;15;7,312;10,555;65,438;10,555;TUBE.1246
160;15;6,5;10,555;66,25;10,555;TUBE.1247
162;15;5,688;10,555;67,062;10,555;TUBE.1248
164;15;4,875;10,555;67,875;10,555;TUBE.1249
166;15;4,062;10,555;68,688;10,555;TUBE.1250
11;16;68,281;11,258;4,469;11,258;TUBE.1251
13;16;67,469;11,258;5,281;11,258;TUBE.1252
15;16;66,656;11,258;6,094;11,258;TUBE.1253
17;16;65,844;11,258;6,906;11,258;TUBE.1254
19;16;65,031;11,258;7,719;11,258;TUBE.1255
21;16;64,219;11,258;8,531;11,258;TUBE.1256
23;16;63,406;11,258;9,344;11,258;TUBE.1257
25;16;62,594;11,258;10,156;11,258;TUBE.1258
27;16;61,781;11,258;10,969;11,258;TUBE.1259
29;16;60,969;11,258;11,781;11,258;TUBE.1260
31;16;60,156;11,258;12,594;11,258;TUBE.1261
33;16;59,344;11,258;13,406;11,258;TUBE.1262
35;16;58,531;11,258;14,219;11,258;TUBE.1263
37;16;57,719;11,258;15,031;11,258;TUBE.1264
39;16;56,906;11,258;15,844;11,258;TUBE.1265
41;16;56,094;11,258;16,656;11,258;TUBE.1266
43;16;55,281;11,258;17,469;11,258;TUBE.1267
45;16;54,469;11,258;18,281;11,258;TUBE.1268
47;16;53,656;11,258;19,094;11,258;TUBE.1269
49;16;52,844;11,258;19,906;11,258;TUBE.1270
51;16;52,031;11,258;20,719;11,258;TUBE.1271
53;16;51,219;11,258;21,531;11,258;TUBE.1272
55;16;50,406;11,258;22,344;11,258;TUBE.1273
57;16;49,594;11,258;23,156;11,258;TUBE.1274
59;16;48,781;11,258;23,969;11,258;TUBE.1275
61;16;47,969;11,258;24,781;11,258;TUBE.1276
63;16;47,156;11,258;25,594;11,258;TUBE.1277
65;16;46,344;11,258;26,406;11,258;TUBE.1278
67;16;45,531;11,258;27,219;11,258;TUBE.1279
69;16;44,719;11,258;28,031;11,258;TUBE.1280
71;16;43,906;11,258;28,844;11,258;TUBE.1281
73;16;43,094;11,258;29,656;11,258;TUBE.1282
75;16;42,281;11,258;30,469;11,258;TUBE.1283
77;16;41,469;11,258;31,281;11,258;TUBE.1284
79;16;40,656;11,258;32,094;11,258;TUBE.1285
81;16;39,844;11,258;32,906;11,258;TUBE.1286
83;16;39,031;11,258;33,719;11,258;TUBE.1287
85;16;38,219;11,258;34,531;11,258;TUBE.1288
87;16;37,406;11,258;35,344;11,258;TUBE.1289
89;16;35,344;11,258;37,406;11,258;TUBE.1290
91;16;34,531;11,258;38,219;11,258;TUBE.1291
93;16;33,719;11,258;39,031;11,258;TUBE.1292
95;16;32,906;11,258;39,844;11,258;TUBE.1293
97;16;32,094;11,258;40,656;11,258;TUBE.1294
99;16;31,281;11,258;41,469;11,258;TUBE.1295
101;16;30,469;11,258;42,281;11,258;TUBE.1296
103;16;29,656;11,258;43,094;11,258;TUBE.1297
105;16;28,844;11,258;43,906;11,258;TUBE.1298
107;16;28,031;11,258;44,719;11,258;TUBE.1299
109;16;27,219;11,258;45,531;11,258;TUBE.1300
111;16;26,406;11,258;46,344;11,258;TUBE.1301
113;16;25,594;11,258;47,156;11,258;TUBE.1302
115;16;24,781;11,258;47,969;11,258;TUBE.1303
117;16;23,969;11,258;48,781;11,258;TUBE.1304
119;16;23,156;11,258;49,594;11,258;TUBE.1305
121;16;22,344;11,258;50,406;11,258;TUBE.1306
123;16;21,531;11,258;51,219;11,258;TUBE.1307
125;16;20,719;11,258;52,031;11,258;TUBE.1308
127;16;19,906;11,258;52,844;11,258;TUBE.1309
129;16;19,094;11,258;53,656;11,258;TUBE.1310
131;16;18,281;11,258;54,469;11,258;TUBE.1311
133;16;17,469;11,258;55,281;11,258;TUBE.1312
135;16;16,656;11,258;56,094;11,258;TUBE.1313
137;16;15,844;11,258;56,906;11,258;TUBE.1314
139;16;15,031;11,258;57,719;11,258;TUBE.1315
141;16;14,219;11,258;58,531;11,258;TUBE.1316
143;16;13,406;11,258;59,344;11,258;TUBE.1317
145;16;12,594;11,258;60,156;11,258;TUBE.1318
147;16;11,781;11,258;60,969;11,258;TUBE.1319
149;16;10,969;11,258;61,781;11,258;TUBE.1320
151;16;10,156;11,258;62,594;11,258;TUBE.1321
153;16;9,344;11,258;63,406;11,258;TUBE.1322
155;16;8,531;11,258;64,219;11,258;TUBE.1323
157;16;7,719;11,258;65,031;11,258;TUBE.1324
159;16;6,906;11,258;65,844;11,258;TUBE.1325
161;16;6,094;11,258;66,656;11,258;TUBE.1326
163;16;5,281;11,258;67,469;11,258;TUBE.1327
165;16;4,469;11,258;68,281;11,258;TUBE.1328
12;17;67,875;11,962;4,875;11,962;TUBE.1329
14;17;67,062;11,962;5,688;11,962;TUBE.1330
16;17;66,25;11,962;6,5;11,962;TUBE.1331
18;17;65,438;11,962;7,312;11,962;TUBE.1332
20;17;64,625;11,962;8,125;11,962;TUBE.1333
22;17;63,812;11,962;8,938;11,962;TUBE.1334
24;17;63;11,962;9,75;11,962;TUBE.1335
26;17;62,188;11,962;10,562;11,962;TUBE.1336
28;17;61,375;11,962;11,375;11,962;TUBE.1337
30;17;60,562;11,962;12,188;11,962;TUBE.1338
32;17;59,75;11,962;13;11,962;TUBE.1339
34;17;58,938;11,962;13,812;11,962;TUBE.1340
36;17;58,125;11,962;14,625;11,962;TUBE.1341
38;17;57,312;11,962;15,438;11,962;TUBE.1342
40;17;56,5;11,962;16,25;11,962;TUBE.1343
42;17;55,688;11,962;17,062;11,962;TUBE.1344
44;17;54,875;11,962;17,875;11,962;TUBE.1345
46;17;54,062;11,962;18,688;11,962;TUBE.1346
48;17;53,25;11,962;19,5;11,962;TUBE.1347
50;17;52,438;11,962;20,312;11,962;TUBE.1348
52;17;51,625;11,962;21,125;11,962;TUBE.1349
54;17;50,812;11,962;21,938;11,962;TUBE.1350
56;17;50;11,962;22,75;11,962;TUBE.1351
58;17;49,188;11,962;23,562;11,962;TUBE.1352
60;17;48,375;11,962;24,375;11,962;TUBE.1353
62;17;47,562;11,962;25,188;11,962;TUBE.1354
64;17;46,75;11,962;26;11,962;TUBE.1355
66;17;45,938;11,962;26,812;11,962;TUBE.1356
68;17;45,125;11,962;27,625;11,962;TUBE.1357
70;17;44,312;11,962;28,438;11,962;TUBE.1358
72;17;43,5;11,962;29,25;11,962;TUBE.1359
74;17;42,688;11,962;30,062;11,962;TUBE.1360
76;17;41,875;11,962;30,875;11,962;TUBE.1361
78;17;41,062;11,962;31,688;11,962;TUBE.1362
80;17;40,25;11,962;32,5;11,962;TUBE.1363
82;17;39,438;11,962;33,312;11,962;TUBE.1364
84;17;38,625;11,962;34,125;11,962;TUBE.1365
86;17;37,812;11,962;34,938;11,962;TUBE.1366
90;17;34,938;11,962;37,812;11,962;TUBE.1367
92;17;34,125;11,962;38,625;11,962;TUBE.1368
94;17;33,312;11,962;39,438;11,962;TUBE.1369
96;17;32,5;11,962;40,25;11,962;TUBE.1370
98;17;31,688;11,962;41,062;11,962;TUBE.1371
100;17;30,875;11,962;41,875;11,962;TUBE.1372
102;17;30,062;11,962;42,688;11,962;TUBE.1373
104;17;29,25;11,962;43,5;11,962;TUBE.1374
106;17;28,438;11,962;44,312;11,962;TUBE.1375
108;17;27,625;11,962;45,125;11,962;TUBE.1376
110;17;26,812;11,962;45,938;11,962;TUBE.1377
112;17;26;11,962;46,75;11,962;TUBE.1378
114;17;25,188;11,962;47,562;11,962;TUBE.1379
116;17;24,375;11,962;48,375;11,962;TUBE.1380
118;17;23,562;11,962;49,188;11,962;TUBE.1381
120;17;22,75;11,962;50;11,962;TUBE.1382
122;17;21,938;11,962;50,812;11,962;TUBE.1383
124;17;21,125;11,962;51,625;11,962;TUBE.1384
126;17;20,312;11,962;52,438;11,962;TUBE.1385
128;17;19,5;11,962;53,25;11,962;TUBE.1386
130;17;18,688;11,962;54,062;11,962;TUBE.1387
132;17;17,875;11,962;54,875;11,962;TUBE.1388
134;17;17,062;11,962;55,688;11,962;TUBE.1389
136;17;16,25;11,962;56,5;11,962;TUBE.1390
138;17;15,438;11,962;57,312;11,962;TUBE.1391
140;17;14,625;11,962;58,125;11,962;TUBE.1392
142;17;13,812;11,962;58,938;11,962;TUBE.1393
144;17;13;11,962;59,75;11,962;TUBE.1394
146;17;12,188;11,962;60,562;11,962;TUBE.1395
148;17;11,375;11,962;61,375;11,962;TUBE.1396
150;17;10,562;11,962;62,188;11,962;TUBE.1397
152;17;9,75;11,962;63;11,962;TUBE.1398
154;17;8,938;11,962;63,812;11,962;TUBE.1399
156;17;8,125;11,962;64,625;11,962;TUBE.1400
158;17;7,312;11,962;65,438;11,962;TUBE.1401
160;17;6,5;11,962;66,25;11,962;TUBE.1402
162;17;5,688;11,962;67,062;11,962;TUBE.1403
164;17;4,875;11,962;67,875;11,962;TUBE.1404
13;18;67,469;12,666;5,281;12,666;TUBE.1405
15;18;66,656;12,666;6,094;12,666;TUBE.1406
17;18;65,844;12,666;6,906;12,666;TUBE.1407
19;18;65,031;12,666;7,719;12,666;TUBE.1408
21;18;64,219;12,666;8,531;12,666;TUBE.1409
23;18;63,406;12,666;9,344;12,666;TUBE.1410
25;18;62,594;12,666;10,156;12,666;TUBE.1411
27;18;61,781;12,666;10,969;12,666;TUBE.1412
29;18;60,969;12,666;11,781;12,666;TUBE.1413
31;18;60,156;12,666;12,594;12,666;TUBE.1414
33;18;59,344;12,666;13,406;12,666;TUBE.1415
35;18;58,531;12,666;14,219;12,666;TUBE.1416
37;18;57,719;12,666;15,031;12,666;TUBE.1417
39;18;56,906;12,666;15,844;12,666;TUBE.1418
41;18;56,094;12,666;16,656;12,666;TUBE.1419
43;18;55,281;12,666;17,469;12,666;TUBE.1420
45;18;54,469;12,666;18,281;12,666;TUBE.1421
47;18;53,656;12,666;19,094;12,666;TUBE.1422
49;18;52,844;12,666;19,906;12,666;TUBE.1423
51;18;52,031;12,666;20,719;12,666;TUBE.1424
53;18;51,219;12,666;21,531;12,666;TUBE.1425
55;18;50,406;12,666;22,344;12,666;TUBE.1426
57;18;49,594;12,666;23,156;12,666;TUBE.1427
59;18;48,781;12,666;23,969;12,666;TUBE.1428
61;18;47,969;12,666;24,781;12,666;TUBE.1429
63;18;47,156;12,666;25,594;12,666;TUBE.1430
65;18;46,344;12,666;26,406;12,666;TUBE.1431
67;18;45,531;12,666;27,219;12,666;TUBE.1432
69;18;44,719;12,666;28,031;12,666;TUBE.1433
71;18;43,906;12,666;28,844;12,666;TUBE.1434
73;18;43,094;12,666;29,656;12,666;TUBE.1435
75;18;42,281;12,666;30,469;12,666;TUBE.1436
77;18;41,469;12,666;31,281;12,666;TUBE.1437
79;18;40,656;12,666;32,094;12,666;TUBE.1438
81;18;39,844;12,666;32,906;12,666;TUBE.1439
83;18;39,031;12,666;33,719;12,666;TUBE.1440
85;18;38,219;12,666;34,531;12,666;TUBE.1441
87;18;37,406;12,666;35,344;12,666;TUBE.1442
89;18;35,344;12,666;37,406;12,666;TUBE.1443
91;18;34,531;12,666;38,219;12,666;TUBE.1444
93;18;33,719;12,666;39,031;12,666;TUBE.1445
95;18;32,906;12,666;39,844;12,666;TUBE.1446
97;18;32,094;12,666;40,656;12,666;TUBE.1447
99;18;31,281;12,666;41,469;12,666;TUBE.1448
101;18;30,469;12,666;42,281;12,666;TUBE.1449
103;18;29,656;12,666;43,094;12,666;TUBE.1450
105;18;28,844;12,666;43,906;12,666;TUBE.1451
107;18;28,031;12,666;44,719;12,666;TUBE.1452
109;18;27,219;12,666;45,531;12,666;TUBE.1453
111;18;26,406;12,666;46,344;12,666;TUBE.1454
113;18;25,594;12,666;47,156;12,666;TUBE.1455
115;18;24,781;12,666;47,969;12,666;TUBE.1456
117;18;23,969;12,666;48,781;12,666;TUBE.1457
119;18;23,156;12,666;49,594;12,666;TUBE.1458
121;18;22,344;12,666;50,406;12,666;TUBE.1459
123;18;21,531;12,666;51,219;12,666;TUBE.1460
125;18;20,719;12,666;52,031;12,666;TUBE.1461
127;18;19,906;12,666;52,844;12,666;TUBE.1462
129;18;19,094;12,666;53,656;12,666;TUBE.1463
131;18;18,281;12,666;54,469;12,666;TUBE.1464
133;18;17,469;12,666;55,281;12,666;TUBE.1465
135;18;16,656;12,666;56,094;12,666;TUBE.1466
137;18;15,844;12,666;56,906;12,666;TUBE.1467
139;18;15,031;12,666;57,719;12,666;TUBE.1468
141;18;14,219;12,666;58,531;12,666;TUBE.1469
