x_label;y_label;cl_x;cl_y;hl_x;hl_y;tube_id
143;18;13,406;12,666;59,344;12,666;TUBE.1470
145;18;12,594;12,666;60,156;12,666;TUBE.1471
147;18;11,781;12,666;60,969;12,666;TUBE.1472
149;18;10,969;12,666;61,781;12,666;TUBE.1473
151;18;10,156;12,666;62,594;12,666;TUBE.1474
153;18;9,344;12,666;63,406;12,666;TUBE.1475
155;18;8,531;12,666;64,219;12,666;TUBE.1476
157;18;7,719;12,666;65,031;12,666;TUBE.1477
159;18;6,906;12,666;65,844;12,666;TUBE.1478
161;18;6,094;12,666;66,656;12,666;TUBE.1479
163;18;5,281;12,666;67,469;12,666;TUBE.1480
14;19;67,062;13,369;5,688;13,369;TUBE.1481
16;19;66,25;13,369;6,5;13,369;TUBE.1482
18;19;65,438;13,369;7,312;13,369;TUBE.1483
20;19;64,625;13,369;8,125;13,369;TUBE.1484
22;19;63,812;13,369;8,938;13,369;TUBE.1485
24;19;63;13,369;9,75;13,369;TUBE.1486
26;19;62,188;13,369;10,562;13,369;TUBE.1487
28;19;61,375;13,369;11,375;13,369;TUBE.1488
30;19;60,562;13,369;12,188;13,369;TUBE.1489
32;19;59,75;13,369;13;13,369;TUBE.1490
34;19;58,938;13,369;13,812;13,369;TUBE.1491
36;19;58,125;13,369;14,625;13,369;TUBE.1492
38;19;57,312;13,369;15,438;13,369;TUBE.1493
40;19;56,5;13,369;16,25;13,369;TUBE.1494
42;19;55,688;13,369;17,062;13,369;TUBE.1495
44;19;54,875;13,369;17,875;13,369;TUBE.1496
46;19;54,062;13,369;18,688;13,369;TUBE.1497
48;19;53,25;13,369;19,5;13,369;TUBE.1498
50;19;52,438;13,369;20,312;13,369;TUBE.1499
52;19;51,625;13,369;21,125;13,369;TUBE.1500
54;19;50,812;13,369;21,938;13,369;TUBE.1501
56;19;50;13,369;22,75;13,369;TUBE.1502
58;19;49,188;13,369;23,562;13,369;TUBE.1503
60;19;48,375;13,369;24,375;13,369;TUBE.1504
62;19;47,562;13,369;25,188;13,369;TUBE.1505
64;19;46,75;13,369;26;13,369;TUBE.1506
66;19;45,938;13,369;26,812;13,369;TUBE.1507
68;19;45,125;13,369;27,625;13,369;TUBE.1508
70;19;44,312;13,369;28,438;13,369;TUBE.1509
72;19;43,5;13,369;29,25;13,369;TUBE.1510
74;19;42,688;13,369;30,062;13,369;TUBE.1511
76;19;41,875;13,369;30,875;13,369;TUBE.1512
78;19;41,062;13,369;31,688;13,369;TUBE.1513
80;19;40,25;13,369;32,5;13,369;TUBE.1514
82;19;39,438;13,369;33,312;13,369;TUBE.1515
84;19;38,625;13,369;34,125;13,369;TUBE.1516
86;19;37,812;13,369;34,938;13,369;TUBE.1517
90;19;34,938;13,369;37,812;13,369;TUBE.1518
92;19;34,125;13,369;38,625;13,369;TUBE.1519
94;19;33,312;13,369;39,438;13,369;TUBE.1520
96;19;32,5;13,369;40,25;13,369;TUBE.1521
98;19;31,688;13,369;41,062;13,369;TUBE.1522
100;19;30,875;13,369;41,875;13,369;TUBE.1523
102;19;30,062;13,369;42,688;13,369;TUBE.1524
104;19;29,25;13,369;43,5;13,369;TUBE.1525
106;19;28,438;13,369;44,312;13,369;TUBE.1526
108;19;27,625;13,369;45,125;13,369;TUBE.1527
110;19;26,812;13,369;45,938;13,369;TUBE.1528
112;19;26;13,369;46,75;13,369;TUBE.1529
114;19;25,188;13,369;47,562;13,369;TUBE.1530
116;19;24,375;13,369;48,375;13,369;TUBE.1531
118;19;23,562;13,369;49,188;13,369;TUBE.1532
120;19;22,75;13,369;50;13,369;TUBE.1533
122;19;21,938;13,369;50,812;13,369;TUBE.1534
124;19;21,125;13,369;51,625;13,369;TUBE.1535
126;19;20,312;13,369;52,438;13,369;TUBE.1536
128;19;19,5;13,369;53,25;13,369;TUBE.1537
130;19;18,688;13,369;54,062;13,369;TUBE.1538
132;19;17,875;13,369;54,875;13,369;TUBE.1539
134;19;17,062;13,369;55,688;13,369;TUBE.1540
136;19;16,25;13,369;56,5;13,369;TUBE.1541
138;19;15,438;13,369;57,312;13,369;TUBE.1542
140;19;14,625;13,369;58,125;13,369;TUBE.1543
142;19;13,812;13,369;58,938;13,369;TUBE.1544
144;19;13;13,369;59,75;13,369;TUBE.1545
146;19;12,188;13,369;60,562;13,369;TUBE.1546
148;19;11,375;13,369;61,375;13,369;TUBE.1547
150;19;10,562;13,369;62,188;13,369;TUBE.1548
152;19;9,75;13,369;63;13,369;TUBE.1549
154;19;8,938;13,369;63,812;13,369;TUBE.1550
156;19;8,125;13,369;64,625;13,369;TUBE.1551
158;19;7,312;13,369;65,438;13,369;TUBE.1552
160;19;6,5;13,369;66,25;13,369;TUBE.1553
162;19;5,688;13,369;67,062;13,369;TUBE.1554
15;20;66,656;14,073;6,094;14,073;TUBE.1555
17;20;65,844;14,073;6,906;14,073;TUBE.1556
19;20;65,031;14,073;7,719;14,073;TUBE.1557
21;20;64,219;14,073;8,531;14,073;TUBE.1558
23;20;63,406;14,073;9,344;14,073;TUBE.1559
25;20;62,594;14,073;10,156;14,073;TUBE.1560
27;20;61,781;14,073;10,969;14,073;TUBE.1561
29;20;60,969;14,073;11,781;14,073;TUBE.1562
31;20;60,156;14,073;12,594;14,073;TUBE.1563
33;20;59,344;14,073;13,406;14,073;TUBE.1564
35;20;58,531;14,073;14,219;14,073;TUBE.1565
37;20;57,719;14,073;15,031;14,073;TUBE.1566
39;20;56,906;14,073;15,844;14,073;TUBE.1567
41;20;56,094;14,073;16,656;14,073;TUBE.1568
43;20;55,281;14,073;17,469;14,073;TUBE.1569
45;20;54,469;14,073;18,281;14,073;TUBE.1570
47;20;53,656;14,073;19,094;14,073;TUBE.1571
49;20;52,844;14,073;19,906;14,073;TUBE.1572
51;20;52,031;14,073;20,719;14,073;TUBE.1573
53;20;51,219;14,073;21,531;14,073;TUBE.1574
55;20;50,406;14,073;22,344;14,073;TUBE.1575
57;20;49,594;14,073;23,156;14,073;TUBE.1576
59;20;48,781;14,073;23,969;14,073;TUBE.1577
61;20;47,969;14,073;24,781;14,073;TUBE.1578
63;20;47,156;14,073;25,594;14,073;TUBE.1579
65;20;46,344;14,073;26,406;14,073;TUBE.1580
67;20;45,531;14,073;27,219;14,073;TUBE.1581
69;20;44,719;14,073;28,031;14,073;TUBE.1582
71;20;43,906;14,073;28,844;14,073;TUBE.1583
73;20;43,094;14,073;29,656;14,073;TUBE.1584
75;20;42,281;14,073;30,469;14,073;TUBE.1585
77;20;41,469;14,073;31,281;14,073;TUBE.1586
79;20;40,656;14,073;32,094;14,073;TUBE.1587
81;20;39,844;14,073;32,906;14,073;TUBE.1588
83;20;39,031;14,073;33,719;14,073;TUBE.1589
85;20;38,219;14,073;34,531;14,073;TUBE.1590
87;20;37,406;14,073;35,344;14,073;TUBE.1591
89;20;35,344;14,073;37,406;14,073;TUBE.1592
91;20;34,531;14,073;38,219;14,073;TUBE.1593
93;20;33,719;14,073;39,031;14,073;TUBE.1594
95;20;32,906;14,073;39,844;14,073;TUBE.1595
97;20;32,094;14,073;40,656;14,073;TUBE.1596
99;20;31,281;14,073;41,469;14,073;TUBE.1597
101;20;30,469;14,073;42,281;14,073;TUBE.1598
103;20;29,656;14,073;43,094;14,073;TUBE.1599
105;20;28,844;14,073;43,906;14,073;TUBE.1600
107;20;28,031;14,073;44,719;14,073;TUBE.1601
109;20;27,219;14,073;45,531;14,073;TUBE.1602
111;20;26,406;14,073;46,344;14,073;TUBE.1603
113;20;25,594;14,073;47,156;14,073;TUBE.1604
115;20;24,781;14,073;47,969;14,073;TUBE.1605
117;20;23,969;14,073;48,781;14,073;TUBE.1606
119;20;23,156;14,073;49,594;14,073;TUBE.1607
121;20;22,344;14,073;50,406;14,073;TUBE.1608
123;20;21,531;14,073;51,219;14,073;TUBE.1609
125;20;20,719;14,073;52,031;14,073;TUBE.1610
127;20;19,906;14,073;52,844;14,073;TUBE.1611
129;20;19,094;14,073;53,656;14,073;TUBE.1612
131;20;18,281;14,073;54,469;14,073;TUBE.1613
133;20;17,469;14,073;55,281;14,073;TUBE.1614
135;20;16,656;14,073;56,094;14,073;TUBE.1615
137;20;15,844;14,073;56,906;14,073;TUBE.1616
139;20;15,031;14,073;57,719;14,073;TUBE.1617
141;20;14,219;14,073;58,531;14,073;TUBE.1618
143;20;13,406;14,073;59,344;14,073;TUBE.1619
145;20;12,594;14,073;60,156;14,073;TUBE.1620
147;20;11,781;14,073;60,969;14,073;TUBE.1621
149;20;10,969;14,073;61,781;14,073;TUBE.1622
151;20;10,156;14,073;62,594;14,073;TUBE.1623
153;20;9,344;14,073;63,406;14,073;TUBE.1624
155;20;8,531;14,073;64,219;14,073;TUBE.1625
157;20;7,719;14,073;65,031;14,073;TUBE.1626
159;20;6,906;14,073;65,844;14,073;TUBE.1627
161;20;6,094;14,073;66,656;14,073;TUBE.1628
16;21;66,25;14,776;6,5;14,776;TUBE.1629
18;21;65,438;14,776;7,312;14,776;TUBE.1630
20;21;64,625;14,776;8,125;14,776;TUBE.1631
22;21;63,812;14,776;8,938;14,776;TUBE.1632
24;21;63;14,776;9,75;14,776;TUBE.1633
26;21;62,188;14,776;10,562;14,776;TUBE.1634
28;21;61,375;14,776;11,375;14,776;TUBE.1635
30;21;60,562;14,776;12,188;14,776;TUBE.1636
32;21;59,75;14,776;13;14,776;TUBE.1637
34;21;58,938;14,776;13,812;14,776;TUBE.1638
36;21;58,125;14,776;14,625;14,776;TUBE.1639
38;21;57,312;14,776;15,438;14,776;TUBE.1640
40;21;56,5;14,776;16,25;14,776;TUBE.1641
42;21;55,688;14,776;17,062;14,776;TUBE.1642
44;21;54,875;14,776;17,875;14,776;TUBE.1643
46;21;54,062;14,776;18,688;14,776;TUBE.1644
48;21;53,25;14,776;19,5;14,776;TUBE.1645
50;21;52,438;14,776;20,312;14,776;TUBE.1646
52;21;51,625;14,776;21,125;14,776;TUBE.1647
54;21;50,812;14,776;21,938;14,776;TUBE.1648
56;21;50;14,776;22,75;14,776;TUBE.1649
58;21;49,188;14,776;23,562;14,776;TUBE.1650
60;21;48,375;14,776;24,375;14,776;TUBE.1651
62;21;47,562;14,776;25,188;14,776;TUBE.1652
64;21;46,75;14,776;26;14,776;TUBE.1653
66;21;45,938;14,776;26,812;14,776;TUBE.1654
68;21;45,125;14,776;27,625;14,776;TUBE.1655
70;21;44,312;14,776;28,438;14,776;TUBE.1656
72;21;43,5;14,776;29,25;14,776;TUBE.1657
74;21;42,688;14,776;30,062;14,776;TUBE.1658
76;21;41,875;14,776;30,875;14,776;TUBE.1659
78;21;41,062;14,776;31,688;14,776;TUBE.1660
80;21;40,25;14,776;32,5;14,776;TUBE.1661
82;21;39,438;14,776;33,312;14,776;TUBE.1662
84;21;38,625;14,776;34,125;14,776;TUBE.1663
86;21;37,812;14,776;34,938;14,776;TUBE.1664
90;21;34,938;14,776;37,812;14,776;TUBE.1665
92;21;34,125;14,776;38,625;14,776;TUBE.1666
94;21;33,312;14,776;39,438;14,776;TUBE.1667
96;21;32,5;14,776;40,25;14,776;TUBE.1668
98;21;31,688;14,776;41,062;14,776;TUBE.1669
100;21;30,875;14,776;41,875;14,776;TUBE.1670
102;21;30,062;14,776;42,688;14,776;TUBE.1671
104;21;29,25;14,776;43,5;14,776;TUBE.1672
106;21;28,438;14,776;44,312;14,776;TUBE.1673
108;21;27,625;14,776;45,125;14,776;TUBE.1674
110;21;26,812;14,776;45,938;14,776;TUBE.1675
112;21;26;14,776;46,75;14,776;TUBE.1676
114;21;25,188;14,776;47,562;14,776;TUBE.1677
116;21;24,375;14,776;48,375;14,776;TUBE.1678
118;21;23,562;14,776;49,188;14,776;TUBE.1679
120;21;22,75;14,776;50;14,776;TUBE.1680
122;21;21,938;14,776;50,812;14,776;TUBE.1681
124;21;21,125;14,776;51,625;14,776;TUBE.1682
126;21;20,312;14,776;52,438;14,776;TUBE.1683
128;21;19,5;14,776;53,25;14,776;TUBE.1684
130;21;18,688;14,776;54,062;14,776;TUBE.1685
132;21;17,875;14,776;54,875;14,776;TUBE.1686
134;21;17,062;14,776;55,688;14,776;TUBE.1687
136;21;16,25;14,776;56,5;14,776;TUBE.1688
138;21;15,438;14,776;57,312;14,776;TUBE.1689
140;21;14,625;14,776;58,125;14,776;TUBE.1690
142;21;13,812;14,776;58,938;14,776;TUBE.1691
144;21;13;14,776;59,75;14,776;TUBE.1692
146;21;12,188;14,776;60,562;14,776;TUBE.1693
148;21;11,375;14,776;61,375;14,776;TUBE.1694
150;21;10,562;14,776;62,188;14,776;TUBE.1695
152;21;9,75;14,776;63;14,776;TUBE.1696
154;21;8,938;14,776;63,812;14,776;TUBE.1697
156;21;8,125;14,776;64,625;14,776;TUBE.1698
158;21;7,312;14,776;65,438;14,776;TUBE.1699
160;21;6,5;14,776;66,25;14,776;TUBE.1700
17;22;65,844;15,48;6,906;15,48;TUBE.1701
19;22;65,031;15,48;7,719;15,48;TUBE.1702
21;22;64,219;15,48;8,531;15,48;TUBE.1703
23;22;63,406;15,48;9,344;15,48;TUBE.1704
25;22;62,594;15,48;10,156;15,48;TUBE.1705
27;22;61,781;15,48;10,969;15,48;TUBE.1706
29;22;60,969;15,48;11,781;15,48;TUBE.1707
31;22;60,156;15,48;12,594;15,48;TUBE.1708
33;22;59,344;15,48;13,406;15,48;TUBE.1709
35;22;58,531;15,48;14,219;15,48;TUBE.1710
37;22;57,719;15,48;15,031;15,48;TUBE.1711
39;22;56,906;15,48;15,844;15,48;TUBE.1712
41;22;56,094;15,48;16,656;15,48;TUBE.1713
43;22;55,281;15,48;17,469;15,48;TUBE.1714
45;22;54,469;15,48;18,281;15,48;TUBE.1715
47;22;53,656;15,48;19,094;15,48;TUBE.1716
49;22;52,844;15,48;19,906;15,48;TUBE.1717
51;22;52,031;15,48;20,719;15,48;TUBE.1718
53;22;51,219;15,48;21,531;15,48;TUBE.1719
55;22;50,406;15,48;22,344;15,48;TUBE.1720
57;22;49,594;15,48;23,156;15,48;TUBE.1721
59;22;48,781;15,48;23,969;15,48;TUBE.1722
61;22;47,969;15,48;24,781;15,48;TUBE.1723
63;22;47,156;15,48;25,594;15,48;TUBE.1724
65;22;46,344;15,48;26,406;15,48;TUBE.1725
67;22;45,531;15,48;27,219;15,48;TUBE.1726
69;22;44,719;15,48;28,031;15,48;TUBE.1727
71;22;43,906;15,48;28,844;15,48;TUBE.1728
73;22;43,094;15,48;29,656;15,48;TUBE.1729
75;22;42,281;15,48;30,469;15,48;TUBE.1730
77;22;41,469;15,48;31,281;15,48;TUBE.1731
79;22;40,656;15,48;32,094;15,48;TUBE.1732
81;22;39,844;15,48;32,906;15,48;TUBE.1733
83;22;39,031;15,48;33,719;15,48;TUBE.1734
85;22;38,219;15,48;34,531;15,48;TUBE.1735
87;22;37,406;15,48;35,344;15,48;TUBE.1736
89;22;35,344;15,48;37,406;15,48;TUBE.1737
91;22;34,531;15,48;38,219;15,48;TUBE.1738
93;22;33,719;15,48;39,031;15,48;TUBE.1739
95;22;32,906;15,48;39,844;15,48;TUBE.1740
97;22;32,094;15,48;40,656;15,48;TUBE.1741
99;22;31,281;15,48;41,469;15,48;TUBE.1742
101;22;30,469;15,48;42,281;15,48;TUBE.1743
103;22;29,656;15,48;43,094;15,48;TUBE.1744
105;22;28,844;15,48;43,906;15,48;TUBE.1745
107;22;28,031;15,48;44,719;15,48;TUBE.1746
109;22;27,219;15,48;45,531;15,48;TUBE.1747
111;22;26,406;15,48;46,344;15,48;TUBE.1748
113;22;25,594;15,48;47,156;15,48;TUBE.1749
115;22;24,781;15,48;47,969;15,48;TUBE.1750
117;22;23,969;15,48;48,781;15,48;TUBE.1751
119;22;23,156;15,48;49,594;15,48;TUBE.1752
121;22;22,344;15,48;50,406;15,48;TUBE.1753
123;22;21,531;15,48;51,219;15,48;TUBE.1754
125;22;20,719;15,48;52,031;15,48;TUBE.1755
127;22;19,906;15,48;52,844;15,48;TUBE.1756
129;22;19,094;15,48;53,656;15,48;TUBE.1757
131;22;18,281;15,48;54,469;15,48;TUBE.1758
133;22;17,469;15,48;55,281;15,48;TUBE.1759
135;22;16,656;15,48;56,094;15,48;TUBE.1760
137;22;15,844;15,48;56,906;15,48;TUBE.1761
139;22;15,031;15,48;57,719;15,48;TUBE.1762
141;22;14,219;15,48;58,531;15,48;TUBE.1763
143;22;13,406;15,48;59,344;15,48;TUBE.1764
145;22;12,594;15,48;60,156;15,48;TUBE.1765
147;22;11,781;15,48;60,969;15,48;TUBE.1766
149;22;10,969;15,48;61,781;15,48;TUBE.1767
151;22;10,156;15,48;62,594;15,48;TUBE.1768
153;22;9,344;15,48;63,406;15,48;TUBE.1769
155;22;8,531;15,48;64,219;15,48;TUBE.1770
157;22;7,719;15,48;65,031;15,48;TUBE.1771
159;22;6,906;15,48;65,844;15,48;TUBE.1772
18;23;65,438;16,184;7,312;16,184;TUBE.1773
20;23;64,625;16,184;8,125;16,184;TUBE.1774
22;23;63,812;16,184;8,938;16,184;TUBE.1775
24;23;63;16,184;9,75;16,184;TUBE.1776
26;23;62,188;16,184;10,562;16,184;TUBE.1777
28;23;61,375;16,184;11,375;16,184;TUBE.1778
30;23;60,562;16,184;12,188;16,184;TUBE.1779
32;23;59,75;16,184;13;16,184;TUBE.1780
34;23;58,938;16,184;13,812;16,184;TUBE.1781
36;23;58,125;16,184;14,625;16,184;TUBE.1782
38;23;57,312;16,184;15,438;16,184;TUBE.1783
40;23;56,5;16,184;16,25;16,184;TUBE.1784
42;23;55,688;16,184;17,062;16,184;TUBE.1785
44;23;54,875;16,184;17,875;16,184;TUBE.1786
46;23;54,062;16,184;18,688;16,184;TUBE.1787
48;23;53,25;16,184;19,5;16,184;TUBE.1788
50;23;52,438;16,184;20,312;16,184;TUBE.1789
52;23;51,625;16,184;21,125;16,184;TUBE.1790
54;23;50,812;16,184;21,938;16,184;TUBE.1791
56;23;50;16,184;22,75;16,184;TUBE.1792
58;23;49,188;16,184;23,562;16,184;TUBE.1793
60;23;48,375;16,184;24,375;16,184;TUBE.1794
62;23;47,562;16,184;25,188;16,184;TUBE.1795
64;23;46,75;16,184;26;16,184;TUBE.1796
66;23;45,938;16,184;26,812;16,184;TUBE.1797
68;23;45,125;16,184;27,625;16,184;TUBE.1798
70;23;44,312;16,184;28,438;16,184;TUBE.1799
72;23;43,5;16,184;29,25;16,184;TUBE.1800
74;23;42,688;16,184;30,062;16,184;TUBE.1801
76;23;41,875;16,184;30,875;16,184;TUBE.1802
78;23;41,062;16,184;31,688;16,184;TUBE.1803
80;23;40,25;16,184;32,5;16,184;TUBE.1804
82;23;39,438;16,184;33,312;16,184;TUBE.1805
84;23;38,625;16,184;34,125;16,184;TUBE.1806
86;23;37,812;16,184;34,938;16,184;TUBE.1807
90;23;34,938;16,184;37,812;16,184;TUBE.1808
92;23;34,125;16,184;38,625;16,184;TUBE.1809
94;23;33,312;16,184;39,438;16,184;TUBE.1810
96;23;32,5;16,184;40,25;16,184;TUBE.1811
98;23;31,688;16,184;41,062;16,184;TUBE.1812
100;23;30,875;16,184;41,875;16,184;TUBE.1813
102;23;30,062;16,184;42,688;16,184;TUBE.1814
104;23;29,25;16,184;43,5;16,184;TUBE.1815
106;23;28,438;16,184;44,312;16,184;TUBE.1816
108;23;27,625;16,184;45,125;16,184;TUBE.1817
110;23;26,812;16,184;45,938;16,184;TUBE.1818
112;23;26;16,184;46,75;16,184;TUBE.1819
114;23;25,188;16,184;47,562;16,184;TUBE.1820
116;23;24,375;16,184;48,375;16,184;TUBE.1821
118;23;23,562;16,184;49,188;16,184;TUBE.1822
120;23;22,75;16,184;50;16,184;TUBE.1823
122;23;21,938;16,184;50,812;16,184;TUBE.1824
124;23;21,125;16,184;51,625;16,184;TUBE.1825
126;23;20,312;16,184;52,438;16,184;TUBE.1826
128;23;19,5;16,184;53,25;16,184;TUBE.1827
130;23;18,688;16,184;54,062;16,184;TUBE.1828
132;23;17,875;16,184;54,875;16,184;TUBE.1829
134;23;17,062;16,184;55,688;16,184;TUBE.1830
136;23;16,25;16,184;56,5;16,184;TUBE.1831
138;23;15,438;16,184;57,312;16,184;TUBE.1832
140;23;14,625;16,184;58,125;16,184;TUBE.1833
142;23;13,812;16,184;58,938;16,184;TUBE.1834
144;23;13;16,184;59,75;16,184;TUBE.1835
146;23;12,188;16,184;60,562;16,184;TUBE.1836
148;23;11,375;16,184;61,375;16,184;TUBE.1837
150;23;10,562;16,184;62,188;16,184;TUBE.1838
152;23;9,75;16,184;63;16,184;TUBE.1839
154;23;8,938;16,184;63,812;16,184;TUBE.1840
156;23;8,125;16,184;64,625;16,184;TUBE.1841
158;23;7,312;16,184;65,438;16,184;TUBE.1842
19;24;65,031;16,887;7,719;16,887;TUBE.1843
21;24;64,219;16,887;8,531;16,887;TUBE.1844
23;24;63,406;16,887;9,344;16,887;TUBE.1845
25;24;62,594;16,887;10,156;16,887;TUBE.1846
27;24;61,781;16,887;10,969;16,887;TUBE.1847
29;24;60,969;16,887;11,781;16,887;TUBE.1848
31;24;60,156;16,887;12,594;16,887;TUBE.1849
33;24;59,344;16,887;13,406;16,887;TUBE.1850
35;24;58,531;16,887;14,219;16,887;TUBE.1851
37;24;57,719;16,887;15,031;16,887;TUBE.1852
39;24;56,906;16,887;15,844;16,887;TUBE.1853
41;24;56,094;16,887;16,656;16,887;TUBE.1854
43;24;55,281;16,887;17,469;16,887;TUBE.1855
45;24;54,469;16,887;18,281;16,887;TUBE.1856
47;24;53,656;16,887;19,094;16,887;TUBE.1857
49;24;52,844;16,887;19,906;16,887;TUBE.1858
51;24;52,031;16,887;20,719;16,887;TUBE.1859
53;24;51,219;16,887;21,531;16,887;TUBE.1860
55;24;50,406;16,887;22,344;16,887;TUBE.1861
57;24;49,594;16,887;23,156;16,887;TUBE.1862
59;24;48,781;16,887;23,969;16,887;TUBE.1863
61;24;47,969;16,887;24,781;16,887;TUBE.1864
63;24;47,156;16,887;25,594;16,887;TUBE.1865
65;24;46,344;16,887;26,406;16,887;TUBE.1866
67;24;45,531;16,887;27,219;16,887;TUBE.1867
69;24;44,719;16,887;28,031;16,887;TUBE.1868
71;24;43,906;16,887;28,844;16,887;TUBE.1869
73;24;43,094;16,887;29,656;16,887;TUBE.1870
75;24;42,281;16,887;30,469;16,887;TUBE.1871
77;24;41,469;16,887;31,281;16,887;TUBE.1872
79;24;40,656;16,887;32,094;16,887;TUBE.1873
81;24;39,844;16,887;32,906;16,887;TUBE.1874
83;24;39,031;16,887;33,719;16,887;TUBE.1875
85;24;38,219;16,887;34,531;16,887;TUBE.1876
87;24;37,406;16,887;35,344;16,887;TUBE.1877
89;24;35,344;16,887;37,406;16,887;TUBE.1878
91;24;34,531;16,887;38,219;16,887;TUBE.1879
93;24;33,719;16,887;39,031;16,887;TUBE.1880
95;24;32,906;16,887;39,844;16,887;TUBE.1881
97;24;32,094;16,887;40,656;16,887;TUBE.1882
99;24;31,281;16,887;41,469;16,887;TUBE.1883
101;24;30,469;16,887;42,281;16,887;TUBE.1884
103;24;29,656;16,887;43,094;16,887;TUBE.1885
105;24;28,844;16,887;43,906;16,887;TUBE.1886
107;24;28,031;16,887;44,719;16,887;TUBE.1887
109;24;27,219;16,887;45,531;16,887;TUBE.1888
111;24;26,406;16,887;46,344;16,887;TUBE.1889
113;24;25,594;16,887;47,156;16,887;TUBE.1890
115;24;24,781;16,887;47,969;16,887;TUBE.1891
117;24;23,969;16,887;48,781;16,887;TUBE.1892
119;24;23,156;16,887;49,594;16,887;TUBE.1893
121;24;22,344;16,887;50,406;16,887;TUBE.1894
123;24;21,531;16,887;51,219;16,887;TUBE.1895
125;24;20,719;16,887;52,031;16,887;TUBE.1896
127;24;19,906;16,887;52,844;16,887;TUBE.1897
129;24;19,094;16,887;53,656;16,887;TUBE.1898
131;24;18,281;16,887;54,469;16,887;TUBE.1899
133;24;17,469;16,887;55,281;16,887;TUBE.1900
135;24;16,656;16,887;56,094;16,887;TUBE.1901
137;24;15,844;16,887;56,906;16,887;TUBE.1902
139;24;15,031;16,887;57,719;16,887;TUBE.1903
141;24;14,219;16,887;58,531;16,887;TUBE.1904
143;24;13,406;16,887;59,344;16,887;TUBE.1905
145;24;12,594;16,887;60,156;16,887;TUBE.1906
147;24;11,781;16,887;60,969;16,887;TUBE.1907
149;24;10,969;16,887;61,781;16,887;TUBE.1908
151;24;10,156;16,887;62,594;16,887;TUBE.1909
153;24;9,344;16,887;63,406;16,887;TUBE.1910
155;24;8,531;16,887;64,219;16,887;TUBE.1911
157;24;7,719;16,887;65,031;16,887;TUBE.1912
22;25;63,812;17,591;8,938;17,591;TUBE.1913
24;25;63;17,591;9,75;17,591;TUBE.1914
26;25;62,188;17,591;10,562;17,591;TUBE.1915
28;25;61,375;17,591;11,375;17,591;TUBE.1916
30;25;60,562;17,591;12,188;17,591;TUBE.1917
32;25;59,75;17,591;13;17,591;TUBE.1918
34;25;58,938;17,591;13,812;17,591;TUBE.1919
36;25;58,125;17,591;14,625;17,591;TUBE.1920
38;25;57,312;17,591;15,438;17,591;TUBE.1921
40;25;56,5;17,591;16,25;17,591;TUBE.1922
42;25;55,688;17,591;17,062;17,591;TUBE.1923
44;25;54,875;17,591;17,875;17,591;TUBE.1924
46;25;54,062;17,591;18,688;17,591;TUBE.1925
48;25;53,25;17,591;19,5;17,591;TUBE.1926
50;25;52,438;17,591;20,312;17,591;TUBE.1927
52;25;51,625;17,591;21,125;17,591;TUBE.1928
